C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
308115,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,03/06/2016,Concesi�n extraordinaria de subvenciones para Museos,
308114,NO,OLESA DE MONTSERRAT,AYUNTAMIENTO DE OLESA DE MONTSERRAT,,03/06/2016,Premios IX bajada de andr�minas 2016,
308113,NO,DIPUTACI�N PROV. DE TARRAGONA,DIPUTACI�N PROVINCIAL DE TARRAGONA,,03/06/2016,Convenio con el Ayuntamiento de Vila-seca para la construcci�n y adecuaci�n de las instalaciones deportivas de los XVIII Juegos Mediterraneos Tarragona 2017,
308111,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,03/06/2016,SUBVENCION NOMINATIVA HELENA MARTINEZ VILAR,
308108,NO,PERALADA,AYUNTAMIENTO DE PERALADA,,03/06/2016,Convocat�ria subvencions r�gim concurr�ncia competitiva per entitats del municipi 2016,
308106,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,03/06/2016,SUBVENCION NOMINATIVA NOELIA MUSEROS LOPEZ,
308105,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,03/06/2016,Subvenci�n nominativa alquiler vivienda Sra.A.C.O.,
308102,NO,OLESA DE MONTSERRAT,AYUNTAMIENTO DE OLESA DE MONTSERRAT,,03/06/2016,Premios IX marat�n de artistas 2016,
308100,NO,MADRID,DISTRITO DE MONCLOA-ARAVACA,,03/06/2016,CONVOCAT. SUBVENC. FOMENTO ASOCIACI. Y PARTICIPAC. CIUDAD. MONCLOA 2016,
"308098,NO,MADRID,""�REA DE GOBIERNO DE POL�TICAS SOCIALES, FAMILIA E IGUALDAD"",,03/06/2016,CERTAMEN ESCOLAR CREACION PLASTICA 2016,"
308096,NO,CARDEDEU,AYUNTAMIENTO DE CARDEDEU,,03/06/2016,CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES EN R�GIMEN DE CONCURRENCIA COMPETITIVA EN EL MARCO DE LAS BASES REGULADORAS PARA El OTORGAMIENTO DE SUBVENCIONES PARA LA REALIZACI�N De ACTIVIDADES EXTRAESCOLARES DEL CURSO 2016/17,
308095,NO,MADRID,DISTRITO DE SAN BLAS-CANILLEJAS,,03/06/2016,I CERTAMEN DE CORTOMETRAJES �Cambio y� CortoMadrid�,
308093,NO,VITORIA-GASTEIZ,AYUNTAMIENTO DE VITORIA-GASTEIZ,,03/06/2016,convenio de colaboraci�n con la Diputaci�n Foral de �lava para el desarrollo de los planes generales de promoci�n del uso del  Euskera.,
308091,NO,IRUN,AYUNTAMIENTO DE IRUN,,03/06/2016,AYUDAS A LAS FAMILIAS Y AL COMERCIO DE IRUN PARA LA COMPRA DE MATERIAL ESCOLAR. CURSO 2016-17,
308090,NO,POZUELO DE ALARC�N,PATRONATO MUNICIPAL DE CULTURA,,03/06/2016,Convocatoria Becas de estudios de la Escuela Municipal de M�sica y Danza de Pozuelo de Alarc�n para el curso 2015-2016,
308079,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,03/06/2016,SUBVENCION NOMINATIVA CYNTHIA BROCH MAS,
308078,NO,SANT POL DE MAR,AYUNTAMIENTO DE SANT POL DE MAR,,03/06/2016,APROVACI�N  DE LA CONVOCATORIA DE SUBVENCIONES PARA ACTIVIDADES QUE REALICEN LAS ASOCIACIONES SIN �NIMO DE LUCRO DEL MUNICIPIO DE SANT POL DE MAR PARA EL A�O 2016,
308076,NO,CIUDAD REAL,AYUNTAMIENTO DE CIUDAD REAL,,02/06/2016,Subvencion nominativa Asociaci�n Cofrad�as Semana Santa,
308074,NO,PREMI� DE MAR,AYUNTAMIENTO DE PREMI� DE MAR,,02/06/2016,Convenio para la concesi�n de una subvenci�n al Fondo Catalan de Cooperaci�n al Desarrollo para una campa�a de emergencia de inundaciones en los campamentos de refugiados saharauis,
308073,NO,GRANOLLERS,AYUNTAMIENTO DE GRANOLLERS,,02/06/2016,Subvenci�n nominativa al Esbart Dansaire de Granollers,
308072,NO,LOGRO�O,AYUNTAMIENTO DE LOGRO�O,,02/06/2016,Acuerdo Junta de Gobierno Local de 01 de junio de 2016 que aprueba la liquidaci�n del d�ficit de explotaci�n del servicio de transporte urbano correspondiente a 2015,
"308071,NO,PREMI� DE MAR,AYUNTAMIENTO DE PREMI� DE MAR,,02/06/2016,Convenio para el otorgamiento de una subvenci�n a la parroquia de Sant Crist�fol de Premi� de Mar por la financiaci�n del proyecto ""Huertos sociales"","
308070,NO,PALMA DEL R�O,INSTITUTO MUNICIPAL DE BIENESTAR SOCIAL DEL AYUNTAMIENTO DE PALMA DEL R�O,,02/06/2016,CONVENIO COLABORACION SOCIAL ENTRE EL IMBS Y LA ASOCIACION PROVINCIAL DE PADRES Y PROTECTORES DE DISCAPACITADOS INTELECTUALES APROSUB,
308069,NO,PALMA DEL R�O,INSTITUTO MUNICIPAL DE BIENESTAR SOCIAL DEL AYUNTAMIENTO DE PALMA DEL R�O,,02/06/2016,CONVENIO COLABORACION SOCIAL ENTRE EL IMBS Y LAASOCIACION DE PADRES Y AMIGOS DE NI�OS CON NECESIDADES ESPECIALES PARA SU DESARROLLO E INTEGRACION SOCIAL APANNEDIS,
308068,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA A ASOCIACI�N PARA LA DIABETES DE TENERIFE PARA PROYECTO INFORMACI�N Y ASESORAMIENTO EN MATERIA DE DIABETES 2016,
308067,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA ASORTE PARA PROYECTO SERVICIO DE ATENCI�N  E INFORMACI�N A LA COMUNIDAD SORDA 2016,
308066,NO,PALMA DEL R�O,INSTITUTO MUNICIPAL DE BIENESTAR SOCIAL DEL AYUNTAMIENTO DE PALMA DEL R�O,,02/06/2016,CONVENIO COLABORACION ENTRE EL IMBS Y LA ASOCIACION PALMA�A DE AYUDA AL DROGODEPENDIENTE GUADALQUIVIR DE PALMA DEL RIO,
"308065,NO,PREMI� DE MAR,AYUNTAMIENTO DE PREMI� DE MAR,,02/06/2016,""Convenio de colaboraci�n, ayuntamiento de premi� de mar y la A.E. la Salle Premi�, para la cesi�n de uso del campo de futbol de cesped artificial para entrenos y competici�n"","
308064,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA FUNDACI�N CANARIA ALEJANDRO DE SILVA PARA PROYECTO ATENCI�N PSICOSOCIAL PARA PACIENTES AFECTADOS DE LEUCEMIA 2016,
"308062,NO,PALMA DEL R�O,INSTITUTO MUNICIPAL DE BIENESTAR SOCIAL DEL AYUNTAMIENTO DE PALMA DEL R�O,,02/06/2016,CONVENIO COLABORACION SOCIAL ENTRE IMBS Y LA FUNDACION RESIDENCIAL ""SAN SEBASTIAN"" DE PALMA DEL RIO,"
"308060,NO,CONSELL COMARCAL DE L'ALT CAMP,CONSELL COMARCAL DE ALT CAMP,,02/06/2016,""Anuncio de la convocatoria de ayudas individuales de comedor por necesidades econ�micas y geogr�ficas, curso 2016/2017"","
308058,NO,MADRID,DISTRITO DE SALAMANCA,,02/06/2016,SUBVENCIONES FOMENTO  ASOCIACIONISMO Y LA PARTICIPACI�N CIUDADANA PROYECTOS Y GASTOS ALQUILER SAL 2016,
308057,NO,YAIZA,AYUNTAMIENTO DE YAIZA,,02/06/2016,BASES ESPEC�FICAS PARA LA CONSECI�N DE SUBVENCIONES POR EL AYUNTAMIENTO DE YAIZA DE APLICACI�N  A LA LINEA DE SUBVENCI�N ESCUELAS DEPORTIVAS DE INICIACI�N (EDI) TEMPORADA 2015-2016,
308056,NO,QUER,AYUNTAMIENTO DE QUER,,02/06/2016,SUBVENCIONES NOMINATIVAS ASOCIACIONES CULTURALES Y EDUCATIVAS,
"308055,NO,JA�N,AYUNTAMIENTO DE JA�N,,02/06/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE JA�N Y LA DIPUTACI�N PROVINCIAL DE JA�N PARA LA REALIZACI�N DE LA 58� EDICI�N DEL CONCURSO INTERNACIONAL DE PIANO PREMIO ""JA�N"" 2016,"
308054,NO,MADRID,DISTRITO DE SALAMANCA,,02/06/2016,SUBVENCIONES PARA EL FOMENTO DEL ASOCIACIONIMSO Y LA PARTICIPACI�N CIUDADANA ADQUISICION MOBILIARIO SAL 2016,
308052,NO,QUER,AYUNTAMIENTO DE QUER,,02/06/2016,SUBVENCIONES NOMINATIVAS ASOCIACIONES CULTURALES Y EDUCATIVAS,
"308051,NO,YAIZA,AYUNTAMIENTO DE YAIZA,,02/06/2016,""CONVOCATORIA PARA EL OTORGAMIENTO DE SUBVENCIONES ECON�MICAS A CCLUBES, ASOCIACIONES DEPORTIVAS Y DEPORTISTAS INDIVIDUALES POR LA PARTICIPACI�N EN COMPETICIONES FEDERADAS OFICIALES DE �MBITO REGIONAL, NACIONAL O INTERNACIONAL, PARA LA TEMPORADA 2015-2016"","
308050,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,02/06/2016,CONVENIO ASOCIACION CULTURAL ELOY VIRO DE PALMA DEL RIO,
308049,NO,MADRID,DISTRITO DE CENTRO,,02/06/2016,CONVOCATORIA SUBVENCIONES FOMENTO ASOCIAC. 2016 - MOBILIARIO Y EQUIPAMIENTO,
308045,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,02/06/2016,AYUDAS SOCIALES DE CARACTER ECONOMICO,
308043,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,02/06/2016,CONVENIO ASOCIACION CULTURAL CIRCULO CRONOPIO,
308042,NO,DIPUTACI�N PROV. DE GRANADA,DIPUTACI�N PROVINCIAL DE GRANADA,,02/06/2016,RESOLUCI�N DE LA DIPUTADA DELEGADA DE IGUALDAD Y JUVENTUD DE CONVOCATORIA DE PROGRAMA 2323 DISE�O PLANES MUNICIPALES DE IGUALDAD. TRANSVERSALIZAR PERSPECTIVA DE G�NERO,
"308041,NO,YUNCOS,AYUNTAMIENTO DE YUNCOS,,02/06/2016,""Subvenci�n nominativa Asociaci�n Jubilados y pensionistas San Blas, Presupuesto 2016, Ayuntamiento de Yuncos"","
308040,NO,ZAID�N,AYUNTAMIENTO DE ZAID�N,,02/06/2016,Convocatoria Subvenciones a Asosicaciones y Entidades sin �nimo de lucro de Zaid�n,
"308039,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,02/06/2016,SUBVENCION NOMINATIVA ASOCIACION DE EMIGRANTES RETORNADOS ""ASALER"" PARA EL PROYECTO ATENCION INTEGRAL A EMIGRANTES RETORNADOS,"
"308038,NO,""FRANQUESES DEL VALL�S, LES"",PATRONATO MUNICIPAL DE DEPORTES DE LES FRANQUESES DEL VALL�S,,02/06/2016,Decreto aprovacion donacion Club Atletismo 4Km en concepto de aportacion benefica destinada a Fundacion Privada Institut de Recerca Hospital de la Santa Creu i Sant Pau,"
308037,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,02/06/2016,CONVENIO ASOCIACION DE CABALLISTAS PEPE EL BODEGA DE PALMA DEL RIO,
308036,NO,MADRID,DISTRITO DE CENTRO,,02/06/2016,CONVOCATORIA SUBVENCIONES FOMENTO ASOCIAC. 2016 - PROYECTOS Y ALQUILER SEDE SOCIAL,
308035,NO,N�QUERA,AYUNTAMIENTO DE N�QUERA,,02/06/2016,CONVOCATORIA DE SUBVENCIONES PARA ASOCIACIONES DE N�QUERA,
308034,NO,DIPUTACI�N PROV. DE GRANADA,DIPUTACI�N PROVINCIAL DE GRANADA,,02/06/2016,RESOLUCI�N DE LA DIPUTADA DELEGADA DE IGUALDAD Y JUVENTUD DE CONVOCATORIA DE PROGRAMA PUESTA EN MARCHA PLANES MUNICIPALES DE IGUALDAD,
308031,NO,QUER,AYUNTAMIENTO DE QUER,,02/06/2016,SUBVENCION NOMINATIVA ASOCIACIONES CULTURALES Y EDUCATIVAS,
308029,NO,VIMIANZO,AYUNTAMIENTO DE VIMIANZO,,02/06/2016,PREMIOS A LOS MEJORES EXPEDIENTES ACADEMICOS DE 1� Y 2� CICLO DE LA ESO DEL IES TERRA DE SONEIRA,
308028,NO,DIPUTACI�N PROV. DE GRANADA,DIPUTACI�N PROVINCIAL DE GRANADA,,02/06/2016,RESOLUCI�N DE LA DIPUTADA DE IGUALDAD Y JUVENTUD APROBANDO CONVOCATORIA DEL PROGRAMA 2362: PROYECTOS CONCRETOS Y SINGULARES QUE INCORPOREN PERSPECTIVA DE G�NERO Y CONTRIBUYAN A LA IGUALDAD,
"308027,NO,YUNCOS,AYUNTAMIENTO DE YUNCOS,,02/06/2016,""Subvenci�n nominativa a Club Deportivo Elemental, Presupuesto 2016, Ayuntamiento de Yuncos"","
308026,NO,TINEO,AYUNTAMIENTO DE TINEO,,02/06/2016,SUBVENCION NOMINATIVA CLUB TINEO ATLETISMO 2016,
"308024,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,02/06/2016,CONVENIO CON LA PE�A FLAMENCA ""LA SOLEA"" DE PALMA DEL RIO,"
"308022,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,CONVENIO DE COLABORACI�N CON LA ASOCIACI�N DE COMERCIO DE LA CORREDORIA (CONCOR) PARA LA REALIZACI�N DEL PROYECTO ""2� FERIA DE COMERCIO Y EXPOSICIONES DE OVIEDO"" 2015,"
308019,NO,PALMA DEL R�O,PATRONATO MUNICIPAL DE CULTURA DEL AYUNTAMIENTO DE PALMA DEL RIO,,02/06/2016,CONVENIO CONSEJO DE HERMANDADES DE PALMA DEL RIO,
308018,NO,MADRID,DISTRITO DE CHAMBER�,,02/06/2016,Decreto de 27-5-2016 del Concejal Presidente de chamber� por el que se convocan las Subvenciones de Fomento del Asociacionismo y la Participaci�n Ciudadana del Distrito de Chamber� para gastos de adquisici�n de mobiliario y equipamiento .,
308016,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,02/06/2016,CULTURA-2016- AYUDAS Y SUBVENCIONES AL BALL DE LES PANDERETES,
"308015,NO,DIPUTACI�N PROV. DE BADAJOZ,DIPUTACI�N PROVINCIAL DE BADAJOZ,,02/06/2016,""SUBVENCIONES QUE FINANCIAN ACTUACIONES DE INVERSI�N EN OBRAS Y EQUIPAMIENTO, GASTOS CORRIENTES Y PARA EL FOMENTO DE LA COMPETITIVIDAD Y EL EMPLEOAL AMPARO DEL PLAN DINAMIZA 2                                                          (DINAMIZA 2)"","
308011,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,02/06/2016,SALUD-2016-AYUDAS Y SUBVENCIONES CON LA ASOCIACI�N DE GATOS,
"308008,NO,MADRID,DISTRITO DE CHAMBER�,,02/06/2016,""Decreto de 27-5-2016 del Concejal Presidente de chamber� por el que se convocan las Subvenciones de Fomento del Asociacionismo y la Participaci�n Ciudadana del Distrito de Chamber� para proyectos, gastos de alquiler y de funcionamiento de sede social ."","
308007,NO,PONTE CALDELAS,AYUNTAMIENTO DE PONTE CALDELAS,,02/06/2016,SUBVENCIONES NOMINATIVAS,
"308005,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,CONVENIO DE COLABORACI�N CON LA COORDINADORA DE ONGDs DEL PRINCIPADO DE ASTURIAS PARA EL PROYECTO "","
308004,NO,TINEO,AYUNTAMIENTO DE TINEO,,02/06/2016,Subvenci�n nominativa Club Deportivo Tineo,
308003,NO,IGUALADA,AYUNTAMIENTO DE IGUALADA,,02/06/2016,AYUDAS AL PAGO DE LA MATR�CULA UNIVERSITARIA,
308002,NO,MADRID,DISTRITO DE TETU�N,,02/06/2016,2488/16 CONV.SUBVENC.FOMENTO ASOCIACION.2016 TETUAN. M PROYETOS - GASTO MANT.SEDES,
308000,NO,MADRID,DISTRITO DE RETIRO,,02/06/2016,CONVOCATORIA SUBVENCIONES ASOCIACIONISMO DISTIRITO DE RETIRO,
"307999,NO,""PAPIOL, EL"",""AYUNTAMIENTO DE PAPIOL, EL"",,02/06/2016,convocatoria de subvenciones (Codigo: L012/2016/A) para entidades y asociaciones para actividades y funcionamiento para el a�o 2016,"
307998,NO,AMPOSTA,AYUNTAMIENTO DE AMPOSTA,,02/06/2016,Bases subvenciones a asociaciones y similares para programas y actividades de atenci�n social 2016,
307997,NO,MADRID,DISTRITO DE CARABANCHEL,,02/06/2016,SUBVENCIONES PARTICIPACI�N CIUDADANA 2016,
307996,NO,YAIZA,AYUNTAMIENTO DE YAIZA,,02/06/2016,CONVOCATORIA ESPEF�FICA PARA LA CONCESI�N DE AYUDAS AL TRANSPORTE PARA ESTUDIOS UNIVERSITARIO CURSO 2015/2016,
"307995,NO,OLESA DE MONTSERRAT,AYUNTAMIENTO DE OLESA DE MONTSERRAT,,02/06/2016,""Convenio de colaboraci�n entre el Ayuntamiento de Olesa de Montserrat y la Asociaci�n de Caridad de San Vicente de Pa�l, a�o 2016"","
307994,NO,CHICLANA DE LA FRONTERA,AYUNTAMIENTO DE CHICLANA DE LA FRONTERA,,02/06/2016,BASES DE CONVOCATORIA DE SUBVENCIONES DE SALUD 2016,
307990,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,02/06/2016,SUBVENCI�N DIRECTA AL AYUNTAMIENTO DE V�LEZ BLANCO PARA LA CELEBRACI�N DEL XV FESTIVAL DE M�SICA RENACENTISTA Y BARROCA 2016,
"307989,NO,TUDELA,AYUNTAMIENTO DE TUDELA,,02/06/2016,""Acuerdo de Junta de Gobierno Local de 27 de mayo, por el que se aprueba la Convocatoria de subvenci�nes a las Pe�as y otras Asociaciones con motivo de las Fiestas Patronales 2016"","
307987,NO,MADRID,DISTRITO DE MORATALAZ,,02/06/2016,CONVOCATORIA DE SUBVENCIONES DE FOMENTO DEL ASOCIACIONISMO Y LA PARTICIPACION CIUDADANA DEL DISTRITO DE MORATALAZ,
"307986,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,02/06/2016,SUBVENCION NOMINATIVA JONATAN BLAZQUEZ ROVIRA ""VAREA"","
307985,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,02/06/2016,CONVOCATORIA DE AYUDAS ECON�MICAS INDIVIDUALES DESTINADAS A V�CTIMAS DE VIOLENCIA DE G�NERO DEL EXCMO. CABILDO INSULAR DE LANZAROTE,
307983,NO,MADRID,DISTRITO DE CIUDAD LINEAL,,02/06/2016,Convocatoria subvenciones de fomento del asociacionismo y participaci�n ciudadana 2016.,
307982,NO,HUESCA,AYUNTAMIENTO DE HUESCA,,02/06/2016,SUBVENCI�N NOMINATIVA A LA ESCUELA MUNICIPAL DE FOLKLORE Y M�SICA,
"307981,NO,JA�N,AYUNTAMIENTO DE JA�N,,02/06/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE JA�N Y LA DIPUTACI�N PROVINCIAL DE JA�N PARA LA REALIZACI�N DE LA 57� EDICI�N DEL CONCURSO INTERNACIONAL DE PIANO PREMIO ""JA�N"" 2015,"
307979,NO,CONSELL COMARCAL DE MONTSI�,CONSELL COMARCAL DE MONTSI�,,02/06/2016,Convocatoria ayudas individuales de comedor y de desplazamiento curso 2016-2017,
307978,NO,C�CERES,INSTITUTO MUNICIPAL DE LA JUVENTUD,,02/06/2016,XVI CERTAMEN CULTURAL IB�RICO J�VENES ARTISTAS 2016,
"307977,NO,DIPUTACI�N PROV. DE PONTEVEDRA,COOPERACI�N COS MUNICIPIOS,,02/06/2016,""PR�STAMOS SIN INTERESES (ANTICIPOS) A MUNICIPIOS DE LA PROVINCIA DE PONTEVEDRA, A�O 2016"","
307976,NO,MADRID,DISTRITO DE LATINA,,02/06/2016,CONVOCATORIA SUBVENCIONES FOMENTO DEL ASOCIACIONISMO 2016,
307975,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,PR�RROGA CONVENIO DE HIPOTERAPIA 2016,
307974,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,CONVENIO CON LA ASOCIACI�ON ASTURIANA DE SOLIDARIDAD CON EL PUEBLO SAHARAUI 2016,
"307973,NO,SANTANDER,AYUNTAMIENTO DE SANTANDER,,02/06/2016,""Concesi�n ayudas econ�micas municipales para fomentar la realizaci�n de obras de inter�s arquitect�nico, art�stico o ambiental promoviendo la restauraci�n, conservaci�n o consolidaci�n de la imagen urbana de los edificios."","
307972,NO,DIPUTACI�N PROV. DE SEGOVIA,DIPUTACI�N PROVINCIAL DE SEGOVIA,,02/06/2016,ACADEMIA DE HISTORIA Y ARTE DE SAN QUIRCE. PINTORES PENSIONADOS. A�O 2016,
307971,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,02/06/2016,SUBVENCION NOMINATIVA ASOCIACION DE AUTOINMUNES Y LUPUS DE ALMERIA (ALAL) PARA EL PROYECTO ATENCION INTEGRAL EN PACIENTES AUTOINMUNES Y LUPUS EN LA PROVINCIA DE ALMERIA,
307970,NO,DIPUTACI�N PROV. DE SEGOVIA,DIPUTACI�N PROVINCIAL DE SEGOVIA,,02/06/2016,ACADEMIA DE HISTORIA Y ARTE DE SAN QUIRCE. FUNCIONAMIENTO. A�O 2016,
307969,NO,MADRID,DISTRITO DE SAN BLAS-CANILLEJAS,,02/06/2016,SUBVENCIONES PARA EL FOMENTO DEL ASOCIACIONISMO Y LA PARTICIPACI�N CIUDADANA EN EL A�O 2016,
"307968,NO,CONSELL COMARCAL DE TARRAGON�S,CONSELL COMARCAL DE TARRAGON�S,,02/06/2016,""Ayudas econ�micas de car�cter individual para la asistencia de ni�os y ni�as a guarder�a, curso 2016-2017."","
"307967,NO,CONSELL COMARCAL DE TARRAGON�S,CONSELL COMARCAL DE TARRAGON�S,,02/06/2016,""Ayudas de prestaci�n de urgencia social, para el a�o 2016-2017."","
307966,NO,MADRID,DISTRITO DE USERA,,02/06/2016,SUBVENCIONES FOMENTO ASOCIACIONISMO Y PARTICIPACION CIUDADANA 2016 DISTRITO USERA,
307965,NO,DIPUTACI�N PROV. DE SEGOVIA,DIPUTACI�N PROVINCIAL DE SEGOVIA,,02/06/2016,CONCESI�N DE SUBVENCI�N AL AYUNTAMIENTO DE EL ESPINAR. FIESTA DE LOS GABARREROS 2016,
307964,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,02/06/2016,CONVOCATORIA INSTRUMENTAL.-Resoluci�n n.� 2016/00003049 de 01/06/2016 de Presidencia de concesi�n de subvenci�n excepcional,
"307963,NO,MADRID,DISTRITO DE CHAMART�N,,02/06/2016,""Subvenciones para fomentar y promover el desarrollo de proyectos de asociacionismo, as� como garantizar la continuidad y correcto funcionamiento de las asociaciones del Distrito de Chamart�n."","
307961,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,AYUDA HUMANITARIA PARA COMPRA DE ALIMENTOS A LA ASOCIACI�N ASTURIANA DE SOLIDARIDAD CON EL PUEBLO SAHARAHUI 2016,
307960,NO,DIPUTACI�N PROV. DE VALENCIA,DIPUTACI�N PROVINCIAL DE VALENCIA,,02/06/2016,PARAJES NATURALES,
307959,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA ORDEN HERMANOS DE BEL�N PARA PROYECTO MANTENIMIENTO DE LA CASA DE ACOGIDA PARA MAYORES EN RIESGO DE EXCLUSI�N SOCIAL 2016,
307958,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,02/06/2016,SUBVENCION NOMINATIVA ASOCIACION INTERNACIONAL DEL TELEFONO DE LA ESPERANZA PARA EL PROYECTO INTERVENCION EN CRISIS,
307957,NO,MADRID,DISTRITO DE PUENTE DE VALLECAS,,02/06/2016,FOMENTO ASOCIACIONISMO DISTRITO PTE. DE VALLECAS 2016,
307956,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Tabirako Saskibaloi Taldea. A�o 2016,
307955,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Club Deportivo Sasikoa. A�o 2016,
307954,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Mugarra Triatloi Taldea. A�o 2016,
307953,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Gurutze Frades Larralde. A�o 2016,
307952,NO,CONSEJO INSULAR DE MALLORCA,INSTITUTO MALLORQU�N DE ASUNTOS SOCIALES,,02/06/2016,Ayudas individuales para personas con discapacidad 2016,
"307951,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,02/06/2016,CONVENIO DE COLABORACI�N CON C�RITAS DIOCESANAS DE OVIEDO PARA EL PROYECTO : "" CENTRO DE D�A PARA PERSONAS SIN HOGAR"","
307950,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Ezkurdi Kirol Taldea. A�o 2016,
307949,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Federaci�n Vizca�na de Pelota. A�o 2016,
307948,NO,MADRID,DISTRITO DE ARGANZUELA,,02/06/2016,SUBVENCIONES PARA EL FOMENTO DEL ASOCIACIONIMSO Y LA PARTICIPACI�N CIUDADANA ARG 2016,
307947,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Sociedad Ciclista Duranguesa. A�o 2016,
307944,NO,MADRID,DISTRITO DE FUENCARRAL-EL PARDO,,02/06/2016,CONVOCATORIA DE SUBVENCIONES DE FOMENTO DEL ASOCIACIONISMO Y LA PARTICIPACI�N CIUDADANA DEL DISTRITO DE FUENCARRAL- EL PARDO,
307943,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Sociedad Ciclista Duranguesa para la organizaci�n de la prueba ciclista Durango-Durango. A�o 2016,
307940,NO,MADRID,DISTRITO DE VILLA DE VALLECAS,,02/06/2016,CONVOCATORIA DE SUBVENCIONES DE FOMENTO DEL ASOCIACIONISMO Y LA PARTICIPACI�N CIUDADANA DEL DISTRITO DE VILLA DE VALLECAS 2016,
307939,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Durango Rugby Taldea. A�o 2016,
307938,NO,SEGOVIA,AYUNTAMIENTO DE SEGOVIA,,02/06/2016,Subvenci�n nominativa JUNTA DE COFRAD�AS DE SEMANA SANTA,
307937,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Durango Masters Kirol Klub. A�o 2016,
307935,NO,VILANOVA I LA GELTR�,AYUNTAMIENTO DE VILANOVA I LA GELTR�,,02/06/2016,Ayudas  impuestos municipales,
