C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"393036,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",06/04/2018,""SUBVENCI�N NOMINATIVA A LA FEDERACI�N NACIONAL DE COMUNIDADES DE REGANTES DE ESPA�A (FENACORE), PARA GASTOS DE FORMACI�N, ASESORAMIENTO Y APOYO A LAS COMUNIDADES DE REGANTES DE ESPA�A PARA EL EJERCICIO PRESUPUESTARIO 2018"","
"393034,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,06/04/2018,""Resoluci�n de 2 de abril de 2018, de la Secretar�a de Estado de Educaci�n,  Formaci�n Profesional y Universidades, por la que se convocan becas para participar en el programa campus de profundizaci�n cient�fica para estudiantes de educaci�n secundaria"","
"392951,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""SUBSECRETAR�A DE AGRICULTURA, PESCA Y ALIMENTACI�N"",06/04/2018,2018-Subvenci�n avales SAECA para explotaciones agrarias afectadas por sequ�a 2017,"
"392944,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,06/04/2018,""Resoluci�n de la Presidencia de la Agencia Espa�ola de Cooperaci�n Internacional para el Desarrollo, por la que se aprueba una convocatoria de renovaci�n de los Programas de Becas MAEC-AECID de �pr�cticas de gesti�n cultural en el exterior� y de �pr�ctica"","
"392943,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,06/04/2018,""Orden del Ministerio de Agricultura  y Pesca , Alimentaci�n y Medio Ambiente por la que se convocan becas de formaci�n pr�ctica en 2018 en el �rea de la industria alimentaria, para titulados universitarios"","
"392882,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ARGENTINA 2018 - 2- 6 julio"","
"392881,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2018 - Abu Dhabi"","
"392880,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria Salon du Sport et des Loisirs (SISL) 2018 - MARRUECOS"","
"392879,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ARGENTINA 2018"","
"392878,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ROSMOULD 2018 - Mosc� (Rusia)"","
"392877,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria OUTDOOR Friedrichshafen 2018 - ALEMANIA"","
"392876,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IMTS 2018 - Chicago (EEUU)"","
"392875,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IBA 2018 - ALEMANIA"","
"392874,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FUNDIEXPO 2018 - M�XICO"","
"392872,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIBO 2018 - ALEMANIA"","
"392867,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AMB 2018 - ALEMANIA"","
"392866,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ALUMINIUM 2018 - ALEMANIA"","
"392858,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",INSTITUTO DE ASTROF�SICA DE CANARIAS,05/04/2018,CONVOCATORIA DESIERTA -Res. de 5 de abril de 2018 del(I.A.C.) por la que se hace p�blica convocatoria de 1beca de verano para formaci�n en comunicaci�n y divulgaci�n de la cultura cient�fico-t�cnica,"
"392797,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ARGENTINA y PARAGUAY 2018"","
"392788,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a M�XICO 2018"","
"392781,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a JORDANIA y L�BANO 2018"","
"392778,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a GHANA y COSTA DE MARFIL 2018"","
"392769,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a COSTA RICA � REP�BLICA DOMINICANA 2018"","
"392761,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a CHINA 2018"","
"392756,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",05/04/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ARGENTINA y URUGUAY 2018"","
"392553,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/04/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria OT WORLD LEIPZIG 2018 - ALEMANIA"","
"392537,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/04/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PITTI BIMBO 2018 - ITALIA"","
"392531,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/04/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PROPOSTE 2018 - ITALIA"","
"392528,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/04/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BELLEZA Y SALUD - COLOMBIA 2018"","
"392455,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/04/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a VIETNAM y FILIPINAS 2018"","
"392454,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/04/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a Australia y Nueva Zelanda 2018"","
392376,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,03/04/2018,Contribuci�n Voluntaria para el programa de retorno voluntario asistido con reintegraci�n (AVRR) de la O.I.M en Marruecos,
"392372,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,03/04/2018,""Resoluci�n de 27 de marzo de 2018, de la Secretaria de Estado de Cultura por la que se convocan las Becas FormARTE de formaci�n y especializaci�n en materias de la competencia de las instituciones culturales dependientes del Ministerio de Educaci�n, Cultu"","
"392309,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/04/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ETIOPIA 2018"","
"392304,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,03/04/2018,""Resoluci�n de 27 de marzo de 2018, de la Secretaria de Estado de Cultura por la que se convocan las Becas FormARTE de formaci�n y especializaci�n en materias de la competencia de las instituciones culturales dependientes del Ministerio de Educaci�n, Cultu"","
"392282,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,03/04/2018,""Resoluci�n de 27 de marzo de 2018, de la Secretaria de Estado de Cultura por la que se convocan las Becas FormARTE de formaci�n y especializaci�n en materias de la competencia de las instituciones culturales dependientes del Ministerio de Educaci�n, Cultu"","
"392264,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,02/04/2018,Resoluci�n de 27 de marzo de 2018 de la Presidencia de la Agencia Espa�ola de Cooperaci�n Internacional para el Desarrollo por la que se aprueba la convocatoria de concesi�n de subvenciones para la realizaci�n de convenios de cooperaci�n 2018-2021,"
392263,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,DIRECCI�N GENERAL DEL INSTITUTO GEOGR�FICO NACIONAL,02/04/2018,SUBVENCI�N A LA REAL SOCIEDAD GEOGR�FICA 2017,
"392262,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",02/04/2018,""Resoluci�n de 31 de octubre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MOSTRA CONVEGNO 2018 MIL�N"","
392259,NO,ESTADO,MINISTERIO DE DEFENSA,SECRETAR�A GENERAL DE POL�TICA DE DEFENSA,02/04/2018,SUBVENCION NOMINATIVA REAL INSTITUTO ELCANO,
"392251,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,02/04/2018,""CONVENIO ENTRE EL MINISTERIO DE AGRICULTURA Y PESCA, ALIMENTACION Y MEDIO AMBIENTE Y LA FUNDACION AZTI"","
392246,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,DIRECCI�N GENERAL DEL INSTITUTO GEOGR�FICO NACIONAL,02/04/2018,Subvenci�n nominativa al Observatorio del Ebro,
392231,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,02/04/2018,Convenio entre el MIR y la Fundaci�n Anar ayuda a ni�os y adolescentes en riesgo,
392222,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,02/04/2018,Convenio colaboraci�n entre el MIR y CRUZ ROJA ESPA�OLA para asistencia social y humanitaria en los CIES,
"392209,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,02/04/2018,""Resoluci�n de la Presidencia del Consejo Superior de Deportes, por la que se convocan ayudas en 2018 para la protecci�n social y el fomento del asociacionismo en el f�tbol femenino y aficionado."","
"392202,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,02/04/2018,""Resoluci�n de 22 de febrero de 2018 de la Secretar�a de Estado de Educaci�n, Formaci�n Profesional y Universidades por la que se convocan ayudas para participar en un Programa de Inmersi�n Ling��stica en colonias de vacaciones, organizado por el Ministe"","
"392112,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",28/03/2018,""Resoluci�n de 27 de marzo de 2018, de la Secretar�a de Estado de Cultura, por la que se convocan subvenciones en r�gimen de concurrencia competitiva para la edici�n de revistas culturales"","
"392104,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",SECRETAR�A DE ESTADO DE ECONOM�A Y APOYO A LA EMPRESA,28/03/2018,Compensaci�n a la Comisi�n Fulbright por su participaci�n en la gesti�n de la beca,"
"392095,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",SECRETAR�A DE ESTADO DE ECONOM�A Y APOYO A LA EMPRESA,28/03/2018,Becas Fulbright de la Secretaria de Estado de Econom�a y Apoyo a la Empresa 2018-2019,"
"392076,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria R+T STUTTGART 2018"","
"392066,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FN PLATFORM 2018"","
"392041,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SHOES FROM SPAIN II 2018"","
"392030,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MICAM 2018"","
"392027,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMIERE VISION PARIS 2018"","
"392021,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LINEAPELLE II NUEVA YORK 2018"","
"392017,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LINEAPELLE II LONDRES 2018"","
"392013,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",28/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria DISTOY 2018"","
"391991,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,28/03/2018,""Resoluci�n de 27 de marzo de 2018, de la Secretaria de Estado de Cultura por la que se convocan las Becas FormARTE de formaci�n y especializaci�n en materias de la competencia de las instituciones culturales dependientes del Ministerio de Educaci�n, Cultu"","
"391935,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ACHEMA 2018"","
"391933,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a UCRANIA 2018"","
"391931,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a TANZANIA y ETIOP�A 2018"","
"391930,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a IR�N - 14 a 17 de Octubre 2018"","
"391928,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a IRAN 2018"","
"391926,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a COREA DEL SUR 2018"","
"391923,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a JAP�N y COREA 2018"","
"391922,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria TUBE & WIRE 2018 - ALEMANIA"","
