C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"551863,NO,OTROS,UNIVERSIDAD DE OVIEDO,,04/03/2021,""Res. vicerrector de Ext. Univ. y Proyecci�n Internacional en funciones de la Universidad de Oviedo, de ayudas complementarias de movilidad internacional para alumnos de cualquier ciudad o pa�s, residentes en Gij�n, con ayuda Erasmus+ KA103 en 2021-2022."","
551861,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,04/03/2021,Programa TICC�maras 2021 - C�mara C�diz,
551804,NO,OTROS,C�MARA DE COMERCIO DE MURCIA,,03/03/2021,Convocatoria Programa Xpande. C�mara de Comercio de Murcia,
551784,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/03/2021,Mejor TFG-TFM. C�tedra Sothis Transformaci�n Digital,
551781,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/03/2021,Premios Xavier G�mez i Font a la calidad ling��stica de los trabajos de fin de grado y m�ster en valenciano y en ingl�s 2021,Premis Xavier G�mez i Font a la qualitat ling�istica dels treballs de fi de grau i de m�ster en valenci� i en angl�s 2021
"551758,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/03/2021,""18� edici�n de los Premios Universitat de Val�ncia de Escritura de Creaci�n, curso 2020-2021"",""divuitena edici� dels Premis Universitat de Val�ncia d�Escriptura de Creaci�, curs 2020-2021."
551752,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/03/2021,AYUDA ECON�MICA PARA ESTUDIANTES EPS QUE REALIZAN UNA ESTANCIA DE MOVILIDAD INTERNACIONAL PRESENCIAL DURANTE EL CURSO ACAC�MICO 2020/21,
551749,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/03/2021,XXIV Mostra art p�blic / universitat p�blica,XXIV Mostra art p�blic / universitat p�blica
551732,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,03/03/2021,Convocatoria Programa GMI 2021 - Gesti�n para la Marca Internacional - C�mara Ciudad Real,
"551721,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/03/2021,""CONDICIONES PARA LA ENTREGA DE INCENTIVOS AL ALUMNADO POR CUMPLIMENTAR LAS ENCUESTAS SOBRE LA DOCENCIA EN LOS GRUPOS CON DOCENCIA RECONOCIDA  EN INGL�S O EN VALENCIANO (CAMPA�A 2020-21, PRIMER CUATRIMESTRE)"","
551717,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,03/03/2021,Convocatoria Programa TIC C�maras 2021 - C�mara C�rdoba,
551687,NO,OTROS,C�MARA DE COMERCIO DE MURCIA,,03/03/2021,Convocatoria Programa Xpande Digital 2021. C�mara de Comercio de Murcia,
"551685,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,03/03/2021,""Convocatoria PROGRAMA INNOCAMARAS 2021- C�mara Pontevedra, Vigo y Vilagarc�a"","
551683,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,03/03/2021,Convocatoria 2/2021 de ayudas LEADER GAL ARACOVE,
551677,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/03/2021,XIV Convocatoria del Concurso de Ideas para la Creaci�n de Empresas de Base Tecnol�gica - UAH,
551675,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,03/03/2021,Convocatoria 1/2021 de ayudas LEADER GAL ARACOVE,
"551672,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,03/03/2021,""Convocatoria TICC�maras 2021 C�mara Oficial de Comercio, Industria, Servicios y Navegaci�n de Pontevedra, Vigo y Vilagarc�a de Arousa"","
551592,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,02/03/2021,Convocatoria Programa InnoC�maras 2021 - C�mara C�ceres,
551547,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,02/03/2021,Convocatoria Programa Xpande 2021 - C�mara C�diz,
551545,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/03/2021,primer concurso de microcuentos de la Universidad de Castilla-La Mancha con motivo de la celebraci�n del d�a internacional de la mujer #microcuentoUCL8M,
551467,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,02/03/2021,Convocatoria Programa InnoC�maras 2021 - C�mara Jerez,
551449,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,02/03/2021,Convocatoria Programa TICC�maras 2021 - C�mara Jerez,
"551428,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,02/03/2021,""Convocatoria programa Xpande Digital 2021 (Fase de asesoramiento + Fase de ayudas). C�mara de Comercio, Industria y servicios de C�ceres"","
"551404,NO,OTROS,UNIVERSIDAD DE ALCAL�,,01/03/2021,""Convocatoria de Becas de Investigaci�n del Programa IELAT-Santander, a�o 2022"","
551358,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,01/03/2021,Subvenci�n nominativa a la Fundaci�n Leonardo Torres Quevedo (FLTQ),
551356,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,01/03/2021,Subvenci�n nominativa a la Fundaci�n Leonardo Torres Quevedo (FLTQ),
551354,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2021,Beca de colaboraci�n para(id 725/1),
"551353,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,01/03/2021,""Convocatoria Programa XPANDE DIGITAL 2021 - C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
551332,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,01/03/2021,Convocatoria XPANDE DIGITAL 2021 -C�mara Alicante,
"551293,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I483 �EVALUACI�N PARA EL PRON�STICO DE DETERIORO COGNITIVO LEVE EN LAS PERSONAS MAYORES Y SOBRECARGA EN LAS PERSONAS CUIDADORAS A TRAV�S DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACI"","
"551287,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,01/03/2021,Convocatoria programa Competitividad Tur�stica 2021,"
"551228,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I484 �NUEVA TECNOLOG�A DE PROYECCI�N T�RMICA POR PLASMA A PARTIR DE PRECURSORES PARA OBTENER RECUBRIMIENTOS BIOACTIVOS MULTIFUNCIONALES (MULTIBIO)� � Director: Enrique S�nchez Vilches"","
551104,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,26/02/2021,Convocatoria Programa TICC�maras 2021 - C�mara Almer�a,
551095,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,26/02/2021,Convocatoria Programa INDUSTRIA 4.0 2021 - C�mara Almer�a,
551084,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,26/02/2021,Convocatoria Programa CIBERSEGURIDAD 2021 - C�mara Almer�a,
551070,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,26/02/2021,Convocatoria Programa INNOXPORT 2021 - C�mara Almer�a,
551068,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/02/2021,Convocatoria de una  beca de colaboraci�n para el laboratorio de idiomas y decanato de la Facultad de Letras. A�o 2021. Universidad de Castilla-La Mancha,
"550992,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2021,""Convocatoria de las ayudas del Programa Cooperaci�n al Desarrollo 2021, destinadas a fomentar la participaci�n del alumnado en programas y proyectos de cooperaci�n al desarrollo en otros pa�ses."","
"550943,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/02/2021,""Convocatoria de ayudas a la investigaci�n del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha 2021"","
550905,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2021,Ayudas para la movilidad Internacional Meridies-Cooperaci�n 2021 de la Universitat Polit�cnica de Valencia,
550904,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2021,V Edici�n Premio Mejor TFM-TFG. C�tedra IVIO,
550902,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2021,Convocatoria Santander Erasmus 2021-22,
"550877,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I592 �EVOLUCI�N, ANTECEDENTES Y CONSECUENTES DEL DESAGRADO SOCIAL EXPRESADO POR Y HACIA LAS CHICAS. ESTUDIO LONGITUDINAL A LO LARGO DE LA EDUCACI�N PRIMARIA� - Director: Francisco Juan Garc�"","
"550867,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I568 �MEJORA DE LA EFICIENCIA ENERG�TICA DE SISTEMAS DE REFRIGERACI�N COMERCIAL �BOOSTER�, EMPLEANDO CO2 COMO FLUIDO REFRIGERANTE� - Director: Daniel S�nchez Garc�a-Vacas"","
550839,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,25/02/2021,Convocatoria Programa de competitividad tur�stica 2021 C�mara de Ciudad Real,
550820,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,25/02/2021,Convocatoria Programa de Competitividad Tur�stica 2021 - C�mara C�diz,
"550819,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/02/2021,""Ayudas al estudio para estudiantes que cursen estudios oficiales en centros propios de la Universitat de Val�ncia, curso 2020-2021"",""Ajudes a l�estudi per a estudiants  que cursen estudis oficials en centres propis de la Universitat de Val�ncia, curs 2020-2021"
550815,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,25/02/2021,Convocatoria Programa InnoC�maras 2021 - C�mara de Ciudad Real,
550812,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,25/02/2021,Convocatoria Programa InnoC�maras 2021 - C�mara de Comercio de C�diz,
550806,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/02/2021,Convocatoria de cuatro becas de formaci�n en el M�ster en Cumplimiento Normativo en Materia Penal 3� ED de la Universidad de Castilla-La Mancha,
550776,NO,OTROS,UNIVERSIDAD DE BURGOS,,25/02/2021,CONVOCATORIA DE AYUDAS DE VIAJE DEL VICERRECTORADO DE INTERNACIONALIZACI�N Y COOPERACI�N PARA ESTUDIANTES DE LA UBU DE MOVILIDAD INTERNACIONAL  UBU-GLOBAL 2020-2021,
550765,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/02/2021,I edici�n del Concurso Activa Cultura,I edici� del Concurs Activa Cultura
"550685,NO,OTROS,UNIVERSIDAD DE OVIEDO,,24/02/2021,""Res. 18-02-2021, del vicerrector de Ext. Univ. y Proyecci�n Internacional en funciones, que aprueba la convoc. de ayudas complementarias �Becas Santander Erasmus� de movilidad internacional, para el curso acad�mico 2021/2022"","
550684,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,24/02/2021,Convocatoria Xpande Digital 2021 - Camara Almer�a,
550625,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/02/2021,Convocatoria de ayudas para la organizaci�n de congresos de especial inter�s para asociaciones universitarias y grupos de estudiantado.,
550538,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/02/2021,CONVOCATORIA PARA FINANCIAR GASTOS DE TRADUCCI�N DE MATERIALES DOCENTES EN ASIGNATURAS CON DOCENCIA EN INGL�S Y ART�CULOS DE INNOVACI�N DOCENTE. A�O 2021.,
"550536,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/02/2021,""DESIERTA Convocatoria de tres becas de formaci�n en la unidad t�cnica de acreditaci�n, seguimiento y evaluaci�n. Vicerrectorado de Estudios, Calidad y Acreditaci�n de la Universidad de Castilla-La Mancha"","
550533,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/02/2021,CONVOCATORIA DE AYUDAS PARA FORMACI�N A LA CARTA DEL PDI. A�O 2021.,
"550532,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/02/2021,""Convocatoria de cuatro becas de colaboraci�n en gesti�n y funcionamiento de los estudios de la Escuela T�cnica Superior de Ingenieros de Caminos, Canales y Puertos de la Universidad de Castilla-La Mancha 2021"","
550531,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/02/2021,CONVOCATORIA DE AYUDAS DE MOVILIDAD PARA INTERVENCIONES EN CONGRESOS DE INNOVACI�N DOCENTE Y PARA LA REALIZACI�N DE CURSOS DE INGL�S EN EL EXTRANJERO PARA EL PDI. A�O 2021,
"550517,NO,OTROS,UNIVERSIDAD DE ALCAL�,,24/02/2021,""Resoluci�n del Vicerrectorado de Estudios de Grado y Estudiantes de 11 de enero de 2021, por la que se convocan Ayudas Econ�micas para situaciones socioecon�micas desfavorables. Curso 2020-21"","
550473,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,23/02/2021,Convocatoria de ayudas destinadas a suministros energ�ticos ejercicio 2021,Convocat�ria d�ajuts destinats a subministraments energ�tics exercici 2021
550369,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,23/02/2021,CONVOCATORIA PROGRAMA INNOC�MARAS 2021 - C�MARA ALMERIA,
550315,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/02/2021,Premios �Personal investigador joven�,
"550197,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,22/02/2021,""Resoluci�n de 22 de febrero de 2021, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan ayudas de matr�cula para la realizaci�n del M�ster en Estudios Interdisciplinares de G�nero, en la Univ de Salamanca durante el curso 2020-2021"","
"550180,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/02/2021,""Resoluci�n de 10 de febrero de 2021, del Vicerrectorado de Promoci�n Ling��stica e Igualdad de la Universitat Jaume I de Castell�, por la que se aprueban las ayudas de matr�cula para estudiantado de Maestro/a que superes las pruebas de acre"","
"550110,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/02/2021,""Premio UJI Irreductibles, 2a edici�n"","
550094,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/02/2021,Convocatoria del Programa de becas para estudiantado latioamericano para estudios de m�ster oficial de la Universitat Jaume I para el curso 2021/22 Banco Santander,
"550048,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/02/2021,""Resoluci�n 11/2021 del Vicerrectorado de Proyecci�n,  Internacionalizaci�n y Cooperaci�n, por la que se hace p�blica la convocatoria de ayudas para estancias de estudiantes de posgrado e investigadores y/o docentes de pa�ses extracomunitarios invitados du"","
"550043,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/02/2021,""Resoluci�n 12/2021 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, por la que se hace p�blica la convocatoria de bolsas de viaje para movilidades vinculadas a Convenios de Cooperaci�n suscritos con Universidades e Instituciones educa"","
549917,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,19/02/2021,Convocatoria Programa Competitividad Tur�stica 2021 - C�mara Almer�a,
"549906,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I489 �Desarrollo de dispositivos fotoelectrocatal�ticos avanzados para la conversi�n de CO2 en productos qu�micos de alto valor a�adido (CO2VAL)� - Director: Sixto Gim�nez Juli�"","
"549901,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 18I418 �NEW ENHANCED UP-CONVERTING PHOTONIC ARQUITECTURES FOR ADVANCED APPLICATIONS� - Directora: Beatriz Juli�n L�pez"","
549896,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,19/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 2.� CONVOCATORIA DE LAS AYUDAS DEL SERVICIO ESPA�OL PARA LA INTERNACIONALIZACI�N DE LA EDUCACI�N (SEPIE) Y AYUDAS COMPLEMENTARIAS UMH PARA ESTUDIANTES PARTICIPANTES E,
"549749,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2021,""Convocatoria para la selecci�n de personal de administraci�n y servicios, como gestor de proyectos internacionales de apoyo a grupos de investigaci�n consolidados y emergentes de la UCLM"","
"549720,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2021,""Convocatoria de ayudas para la edici�n de tesis doctorales del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha para el a�o 2021"","
549714,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2021,Convocatoria de ayudas para la mejora de la calidad del profesorado de la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha. A�o 2021,
549709,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2021,Convocatoria de ayudas para el apoyo a la difusi�n de la investigaci�n en la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha. A�o 2021,
549705,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA PARA LA DIFUSI�N DE LOS T�TULOS PROPIOS,
549700,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2021,Convocatoria del premio al mejor trabajo de investigaci�n sobre igualdad y g�nero 2021 del Aula Igualdad y G�nero �Lola Mart�nez� de la Universidad de Castilla-La Mancha,
549686,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA LA GESTI�N DEL PROGRAMA MIREUMH,
549622,NO,OTROS,UNIVERSIDAD DE BURGOS,,17/02/2021,CONVOCATORIA DE AYUDAS PARA  FINANCIAR LA REALIZACI�N DE LOS EX�MENES DE ACREDITACI�N DE NIVEL CAMBRIDGE PARA EL PAS DE LA UBU,
549603,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/02/2021,Convocatoria del concurso para la creaci�n del avatar de un asistente virtual (chatbot) de la Universitat Jaume I.,
549471,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,17/02/2021,Convocatoria PIP 2021 Misi�n Comercial On-line M�xico para empresas de Sevilla,
549470,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/02/2021,Mejor expediente grado 20-21. C�tedra Stadler,
549455,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/02/2021,XIII edici�n del concurso Proyecto Empresarial en Ciclos Formativos y Bachillerato,XIII edici� del concurs Projecte Empresarial en cicles formatius i batxillerat
549450,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/02/2021,VIII premio de Igualdad de la Facultat d'Economia de la Universitat de Val�ncia,VIII premi d'Igualtat de la�Facultat�d'Economia de la Universitat de Val�ncia
549419,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/02/2021,VI Edici�n Concurso �START UPV CAMPUS D�ALCOI� en la UPV para el a�o 2021,
"549417,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,16/02/2021,""Convocatoria PIP 2021 Misi�n Comercial ON LINE a Senegal y Camer�n, 14-19 de junio empresas de la Comunidad Valenciana"","
549410,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/02/2021,Convocatoria Pr�cticas Formativas Vicepresidencia 2� y Cons. Vivienda 2021,
549402,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/02/2021,XI Edici�n concursos culturales universitarios #creaCIC 2021 de la Universidad de Castilla-La Mancha,
549385,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN COMUNICACI�N GR�FICA,
549283,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/02/2021,Convocatoria de beca de colaboraci�n para catalogaci�n fondo bibliogr�fico de la Facultad de Humanidades de Albacete. A�o 2021,
549281,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN COMUNICACI�N INTERNA Y EXTERNA DE COOPERACI�N AL DESARROLLO Y VOLUNTARIADO 2021 .,
549202,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/02/2021,Convocatoria de una beca de colaboraci�n para la realizaci�n de tareas de apoyo inform�tico en la Unidad de Educaci�n M�dica de la Facultad de Medicina de Ciudad Real de la Universidad de Castilla-La Mancha. A�o 2001,
"549143,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2021,""Ayudas a asociaciones, colectivos y agrupaciones de electores de estudiantes con representaci�n en el Claustro de la Universitat de Val�ncia del a�o 2020"",""Ajudes a associacions, col�lectius i agrupacions d�electors d�estudiants amb representaci� al Claustre de la Universitat de Val�ncia de l�any 2020."
"549131,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2021,Becas del programa ""Becas Santander Erasmus"" para estancias de movilidad en estudios de grado para el curso 2021-2022,""Beques del programa ""Beques Santander Erasmus"" per a estades de mobilitat en estudis de grau, curs 2021-2022"
"549120,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2021,IX premio ""Emprendimiento"" de la Facultat d'Economia de la Universitat de Val�ncia,IX premi ""Emprenedoria"" de la Facultat d'Economia de la Universitat de Val�ncia"
549101,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2021,VIII Premio al mejor trabajo fin de m�ster de la Facultad de Econom�a de la Universitat de Val�ncia,VIII Premi al millor treball final de m�ster de la Facultat d'Economia de la Universitat de Val�ncia
"549055,NO,OTROS,UNIVERSIDAD DE ALCAL�,,13/02/2021,""Convocatoria de 9 de febrero de 2021, del Consejo Social, por la que se convoca el XVI Premio del Consejo Social a la Transferencia del Conocimiento Universidad-Sociedad"","
548946,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/02/2021,Convocatoria de ayudas de matr�cula para estudiantes del t�tulo propio de Especialista en Marketing y Community Management de Empresas y Eventos Deportivos (EMCM-4) (IV Ed). Curso acad�mico 2020/21.,
"548936,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/02/2021,""DESIERTA Convocatoria de ayudas de matr�cula para estudiantes del t�tulo propio de Experto en Gesti�n y Seguridad Integral, aplicada al �mbito deportivo (EXGSI-8) (VIII Ed). Curso acad�mico 2020/21"","
548751,NO,OTROS,UNIVERSIDAD DE ALCAL�,,11/02/2021,CONVOCATORIA DEL XVIII PROGRAMA DE BECAS UAH-BSCH �MIGUEL DE CERVANTES� DE RESIDENCIA PARA ESTUDIOS DE MASTER EN LA UNIVERSIDAD DE ALCAL�. CURSO 2021/2022.,
548731,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,11/02/2021,Convocatoria de ayudas para financiar Proyectos de Innovaci�n Docente en la Universidad de La Rioja para el segundo semestre del curso 2020-21,
548697,NO,OTROS,CATALUNYA CENTRAL - ASSOCIACI� PEL DESENVOLUPAMENT RURAL DE LA CATALUNYA CENTRAL,,11/02/2021,Convocatoria de subvenciones para la contrataci�n de personas migradas extracomunitarias por parte de empresas Leader del ambito de la Catalu�a Central,
548695,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,11/02/2021,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES Y DEPORTES POR LA QUE SE CONVOCAN AYUDAS DE PRECIOS P�BLICOS DE MATR�CULA DEL PROGRAMA DE AYUDAS SOCIALES EXTRAORDINARIAS PARA EL A�O 2021,
548609,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN COMUNICACI�N INTERNA Y EXTERNA PARA EL VICERRECTORADO DE RELACIONES INTERNACIONALES 2021.,
548538,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/02/2021,Competici�n eSports (League of Legends) de la Universidad de Castilla-La Mancha para el curso 2020/2021,
548530,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/02/2021,competici�n eSports (FIFA 21) de la Universidad de Castilla-La Mancha para el curso 2020/2021,
548443,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/02/2021,DESIERTA Convocatoria de ayudas de matr�cula para estudiantes del grupo 2 del t�tulo propio de Especialista en Fisioterapia Respiratoria. Curso acad�mico 2020/21. Universidad de Castilla-La Mancha,
548437,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/02/2021,Subvenci�n nominativa Fundaci� C�tedra Enric Soler i Godes,
548433,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/02/2021,Convocatoria de ayudas total de matr�cula para estudiantes del grupo 2 del t�tulo propio de Especialista en Fisioterapia Respiratoria. Curso acad�mico 2020/21. Universidad de Castilla-La Mancha,
"548413,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/02/2021,""Convocatoria de tres becas de formaci�n. Doctorado �Investigaci�n en Humanidades, Artes y Educaci�n�. Facultad de Educaci�n de Cuenca. Universidad de Castilla-La Mancha."","
548398,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/02/2021,Convocatoria de beca de colaboraci�n para el apoyo a las actividades t�cnicas de generaci�n contenido para la Facultad de Ciencias Sociales de Talavera de la Reina. 2021,
548369,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,09/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS EN EL MARCO DEL PROGRAMA DE ATENCI�N AL ESTUDIANTE Y ORIENTACI�N UNIVERSITARIA EN VIRTUD DEL ACUERDO DE COLABORACI�N ENTRE LA DELEGACI�N DE ESTUDIANTES Y EL V,
