C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
614385,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,10/03/2022,Convocatoria Programa Xpande Digital 2022 - C�mara Almeria,
614381,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/03/2022,Ayudas para la asistencia y participaci�n en actividades acad�micas extracurriculares del alumnado de las titulaciones de grado y m�ster de la Facultad de Ciencias Humanas y Sociales de la Universitat Jaume I entre enero y mayo de 2022.,
614368,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,10/03/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE COLABORACI�N CON DESTINO A MONITORES Y MONITORAS DE LA ESCUELA DE VERANO Y AULA J�NIOR DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,
"614364,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,10/03/2022,""Resoluci�n de 7 de marzo de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas econ�micas a los estudiantes matriculados en ense�anzas de grado en la Universidad de Valladolid para el curso acad�mico 2021-2022."","
614275,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,09/03/2022,Convocatoria de ayudas destinadas a suministros energ�ticos ejercicio 2022,Convocat�ria d�ajuts destinats a subministraments energ�tics exercici 2022
614250,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/03/2022,Convocatoria de ayudas para el apoyo a la difusi�n de la investigaci�n. Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha. A�o 2022,
614153,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,09/03/2022,Convocatoria Programa Competitividad Tur�stica 2022 - C�mara M�laga,
614119,NO,OTROS,C�MARA DE COMERCIO DE TORTOSA,,09/03/2022,Convocatoria InnoC�maras 2022- C�mara Tortosa,
614108,SI,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,09/03/2022,EXTRACTO de 11 de marzo de 2022 de la Resoluci�n de la Fundaci�n de la Energ�a de la Comunidad de Madrid de 11 de marzo de 2022 por la que se convoca la concesi�n de ayudas del Programa de rehabilitaci�n energ�tica para edificios existentes en municipios,
614092,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,09/03/2022,Convocatoria de ayudas para la movilidad internacional del personal de administraci�n y servicios en el marco del Programa Erasmus+,
614083,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,09/03/2022,CONVOCATORIA DE 12 BECAS PARA ESTUDIANTES DE LA UNIVERSIDAD DE SALAMANCA PARA REALIZACI�N DE PR�CTICAS ACAD�MICAS DEL PROGRAMA CAMPUS RURAL. CURSO 2021-2022.,
614081,NO,OTROS,C�MARA DE COMERCIO DE SANTIAGO DE COMPOSTELA,,09/03/2022,Convocatoria de ayudas Programa Ciberseguridad 2022. C�mara de Comercio de Santiago de Compostela,
"613978,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,08/03/2022,""Resoluci�n de 9 de febrero de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 4 becas para la realizaci�n de pr�cticas externas para alumnado con discapacidad.  curso 2021/2022."","
613974,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/03/2022,Becas Mujeres Afganas 2022,Beques Dones Afganeses 2022
613837,NO,OTROS,UNIVERSIDAD DE MURCIA,,08/03/2022,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD DE MURCIA POR LA QUE SE CONVOCAN BECAS PARA ALUMNOS DEL ITINERARIO PROFESIONAL DEL M�STER UNIVERSITARIO EN TRADUCCI�N EDITORIAL EN EL CURSO ACAD�MICO 2021/2022.,
613795,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/03/2022,Convocatoria de los premios a los mejores TFG en Ciberseguridad y Big Data del Aula OESIA-UCLM de la Universidad de Castilla-La Mancha. Curso acad�mico 2021-2022,
613793,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/03/2022,Convocatoria de Premios a Trabajos Fin de Grado y Trabajos Fin de M�ster de la C�tedra Cultura y Desarrollo Rural de la Fundaci�n Eurocaja Rural y la Universidad de Castilla-La Mancha. 2022,
613791,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,07/03/2022,Convocatoria PIP 2022 Misi�n comercial directa a Estados Unidos (Nueva York),
613788,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,07/03/2022,Convocatoria PIP 2022 Misi�n Comercial Directa a M�xico,
613778,NO,OTROS,C�MARA DE COMERCIO DE TORTOSA,,07/03/2022,Programa de Competitividad Tur�stica 2022 - C�mara de Tortosa,
"613759,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,07/03/2022,""ANULADA Resoluci�n de 1 de marzo de 2022, del Rectorado de la UVa, por la que se convocan 5 ayudas financieras para participar durante el curso acad�mico 2021-2022 en la Periurban Agriculture Summer School propuesta por �International Network of MichelinSchool�"",ANULADA"
613646,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2022,Convocatoria ayudas de comedor 2021/2022,
"613608,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I536 �Computaci�n de Altas Prestaciones Consciente del Consumo para Redes Neuronales Profundas�)  Director: Manuel Francisco Dolz Zaragoz�, Departamento de Ingenier�a y Ciencia de los Comput"","
613597,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2022,Beca de iniciaci�n a la investigaci�n (Proyecto 21I590 �Disseny d'estrat�gies optimitzades de gesti� de bateries per participar en els serveis complementaris del sistema el�ctric�)  Directores: Hector Beltran San Segundo y Emilio P�rez Sole,
613559,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/03/2022,PREMIOS IMPULSO A INICIATIVAS EMPRESARIALES INNOVADORAS 2022 UNIVERSIDAD DE ALICANTE,
613528,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/03/2022,DESIERTA Convocatoria de beca de colaboraci�n para la difusi�n y conservaci�n del patrimonio universitario de la UCLM en Toledo. Vicerrectorado de Internacionalizaci�n de la Universidad de Castilla la Mancha. A�o 2022,
"613522,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 22I031 �Conveni de col�laboraci� entre la Generalitat, a trav�s de la Conselleria de Participaci�, Transpar�ncia, Cooperaci� i Qualitat Democr�tica, i la Universitat Jaume I de Castell�, per a"","
"613517,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 21I546 �UJISABIO-B05 - RELIANCE - Radiolog�a Inteligente en Procesos Asistenciales Urgentes�) Director: Manuel Francisco Dolz Zaragoz�, Departamento de Ingenier�a y Ciencia de los Computadores"","
613476,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/03/2022,VIII convocatoria de ayudas para proyectos de cooperaci�n al desarrollo y responsabilidad social de la Universidad de Castilla- La Mancha,
613429,NO,OTROS,UNIVERSIDAD DE GRANADA,,04/03/2022,RESOLUCION DE 04/03/2022 DEL VICERRECTORADO DE INTERNACIONALIZACI�N POR LA QUE SE CONVOCAN ESTANCIAS PARA GRUPOS DE INVESTIGACI�N DE LA UGR EN LAS UNIVERSIDADES DE LA ALIANZA EUROPEA ARQUS. LINEA DE ACCI�N 6. PROGRAMA 6.11,
"613414,NO,OTROS,UNIVERSIDAD DE BURGOS,,04/03/2022,""Resoluci�n de 4 de marzo de 2022, por el que se establecen las bases de la convocatoria de la VIII Liga de debate universitaria, trofeo Rector de la Universidad de Burgos (Curso  2021/2022)"","
613383,NO,OTROS,UNIVERSIDAD DE MURCIA,,04/03/2022,Convocatoria de plazas y financiaci�n de vacantes de movilidad internacional para estudiantes y personal de la Universidad de Murcia y de universidades socias en pa�ses asociados. Programa Erasmus+ Movilidad Internacional. Acci�n Clave 107. 2022/23,
613366,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/03/2022,I Edici�n IDEAS UPV CHALLENGE CAMPUS (Gandia),
613365,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/03/2022,CONVOCATORIA POLINIZA DOS 2022,L'objecte d'aquesta convocat�ria es la selecci� de quatre artistes per a realitzaci� d'intervencions art�stiques al espai p�blic de la Universitat Polit�cnica de Val�ncia.
"613355,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/03/2022,""Ayudas econ�micas para matr�cula de estudiantes que cursan actividades de Nau Gran en Obert dentro del programa La Nau Gran de la UV, curso acad�mico 2021-2022"",""Ajudes econ�miques per a matr�cula d'estudiants que cursen activitats de Nau Gran en Obert dins del programa La Nau Gran de la UV, curs acad�mic 2021-2022"
"613132,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/03/2022,""Convocatoria de 135 ayudas para movilidad de pr�cticas curriculares de estudios de grado dentro de la Comunidad Aut�noma de Castilla-La Mancha en el curso 2021-2022, financiadas por convenio firmado con el Banco Santander"","
613126,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,03/03/2022,Convocatoria PIP 2022 Misi�n Directa EEUU para empresas de industria auxiliar de Almer�a,
"613074,NO,OTROS,UNIVERSIDAD DE OVIEDO,,03/03/2022,""RESOLUCI�N DEL VICERRECTOR DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DEL PRO-GRAMA �BECAS-PR�CTICAS FUNDACI�N ONCE-CRUE� 2021-2022, EN R�GIMEN DE CONCURRENCIA COMPETITIVA."","
613056,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,03/03/2022,Convocatoria Programa Competitividad Tur�stica 2022 - C�mara de Comercio de A Coru�a,
613049,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,03/03/2022,Convocatoria Programa Int-ecomm 2022 - C�mara M�laga,
"612994,NO,OTROS,UNIVERSIDAD DE GRANADA,,03/03/2022,""Resoluci�n de 03/03/2022 del Vic. de Internacionalizaci�n de la UGR, por la que se convocan ayudas para el desplazamiento internacional para la realizaci�n del Pr�cticum o actividades conducentes a la elaboraci�n de TFG/TFM en proyectos de C.D.Curso 21/22"","
"612891,NO,OTROS,UNIVERSIDAD DE GRANADA,,02/03/2022,""Resoluci�n de 03/03/2022, del Vicerrectorado de Internacionalizaci�n de la UGR, por la que se convoca la Convocatoria de ayudas para participar en el programa de Aprendizaje-Servicio (ApS) en Cooperaci�n Internacional al Desarrollo. A�o 2022"","
612836,NO,OTROS,C�MARA DE COMERCIO DE HUESCA,,02/03/2022,Convocatoria Programa Xpande 2022 - C�mara Huesca,
612823,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,02/03/2022,Convocatoria Programa InnoC�maras 2022 - C�mara Jerez,
612804,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,02/03/2022,X Edici�n Premios Emprendedor Universitario UCM,
612774,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,01/03/2022,Convocatoria Programa Innoc�maras 2022 - C�mara Sevilla,
"612749,NO,OTROS,UNIVERSIDAD INTERNACIONAL DE ANDALUC�A,,01/03/2022,""RESOLUCI�N RECTORAL 35/2022 DE LA UNIA POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N CONJUNTAMENTE CON LA DIPUTACI�N PROVINCIAL DE HUELVA, EN EL OBSERVATORIO LA R�BIDA DE DESARROLLO SOSTENIBLE Y CAMBIO CLIMATICO PARA IBEROAMERICA"","
"612697,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/03/2022,""Bolsas de viaje para estudiantado de la UV para la realizaci�n de actividades formativas, curso 2021-2022"",""Borses de viatge adre�ades a l'estudiantat de la UV per a la realitzaci� d'activitats formatives, curs 2021-2022"
612693,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,01/03/2022,Programa de Competitividad Tur�stica 2022 - C�mara de Comercio de Alicante,
612675,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,01/03/2022,Convocatoria Programa Industria 4.0 2022,
612671,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,01/03/2022,Convocatoria Sostenibilidad 2022. C�mara de Comercio de Girona,
612660,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,01/03/2022,Programa InnoC�maras 2022. C�mara de Comercio de Girona,
612626,NO,OTROS,C�MARA DE COMERCIO DE MANRESA,,01/03/2022,Convocatoria Programa TIC C�maras 2022 - C�mara de Manresa,
"612624,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto  20I486 �La traducci�n literaria autom�tica. An�lisis comparativo de un corpus de traducciones...(BECA 2)� )  Director: Josep Marco Borillo, Departamento de Traducci�n y Comunicaci�n"","
"612623,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2022,""Beca de iniciaci�n a la investigaci�n, Projecte 20I453 �DESARROLLO PROFESIONAL E INICIACI�N DOCENTE EN LA UNIVERSIDAD...� - Directores: : Francesc Marc Esteve Mon y Luc�a S�nchez-Tarazaga Vicente"","
612621,NO,OTROS,C�MARA DE COMERCIO DE TORTOSA,,01/03/2022,Convocatoria Programa ayudas a la Sostenibilidad 2022 - C�mara de Tortosa,
"612619,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I486 �La traducci�n literaria autom�tica. An�lisis comparativo de un corpus de traducciones humanas y autom�ticas...(BECA 1)�)  Director: Josep Marco Borillo, Departamento de Traducci�n y Co"","
612617,NO,OTROS,C�MARA DE COMERCIO DE MANRESA,,01/03/2022,Convocatoria Programa Xpande Digital 2022 - C�mara de Manresa,
"612607,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I591 �Comunicaci�n para el Cambio Social y Educaci�n medi�tica frente a los discursos del odio sobre g�nero e inmigraci�n...�)  Directora: Elo�sa Nos Ald�s, Departamento de Ciencias de la Co"","
"612599,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/03/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 22I032 �C�tedra de Transformaci� del Model Econ�mic�)  Director: Francesc Xavier Molina Morales, Departamento de Administraci�n de Empresas y Marketing"","
612587,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/02/2022,Convocatoria de una beca de colaboraci�n de inicio a la investigaci�n para el proyecto de investigaci�n �Efectos del programa En bici sin edad en el bienestar psicol�gico de las personas mayores residentes en la ciudad de Albacete�- 2021/22,
612585,NO,OTROS,C�MARA DE COMERCIO DE TORTOSA,,28/02/2022,Convocatoria Programa Ciberseguridad 2022- C�mara Tortosa,
612584,NO,OTROS,UNIVERSIDAD DE ALCAL�,,28/02/2022,IV Convocatoria de Ayudas para cursar el M�ster Universitario en Literaturas Angl�fonas e Hisp�nicas Contempor�neas. Convocatoria 2022-23.,
612582,NO,OTROS,UNIVERSIDAD DE ALCAL�,,28/02/2022,V Convocatoria de Ayudas para cursar el M�ster Universitario en Investigaci�n en Ciencias Sociosanitarias. Convocatoria 2022-23.,
612509,NO,OTROS,C�MARA DE COMERCIO DE TORTOSA,,28/02/2022,Convocatoria del Programa TicC�maras 2022- Cambra de Tortosa.,
612470,NO,OTROS,UNIVERSIDAD DE MURCIA,,28/02/2022,RESOLUCI�N R-270/2022 DEL RECTOR DE LA UNIVERSIDAD DE MURCIA POR LA QUE SE HACE P�BLICA LA CONVOCATORIA DE MOVILIDAD INTERNACIONAL DIRIGIDA AL PERSONAL DOCENTE E INVESTIGADOR DE LA UNIVERSIDAD DE MURCIA PARA EL FOMENTO DE LAS RELACIONES INTERNACIONALES,
612436,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/02/2022,CONVOCATORIA DE SUBVENCIONES 2022 PARA LA ORGANIZACI�N DE ACTIVIDADES DE PROMOCI�N LING��STICA PARA COLECTIVOS EXTERNOS.,
612326,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,25/02/2022,Convocatoria Programa XPANDE 2022 MODA/COSM�TICA - C�mara Comercio Barcelona,
612323,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,25/02/2022,ANULADA Convocatoria PIP 2022 Visita a la feria SI SPOSAITALIA para empresas de la provincia de C�rdoba,ANULADA
612318,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,25/02/2022,Convocatoria Programa XPANDE 2022 ALIMENTACION - C�mara Comercio Barcelona,
612310,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,25/02/2022,CONVOCATORIA PROGRAMA TICCAMARAS 2022 - CAMARA CASTELLON,
"612300,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/02/2022,""RESOLUCI�N  14/2022, del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, por la que se aprueban las bases que regir�n la convocatoria de ayudas para estancias de estudiantes de postgrado e investigadores y/o docentes de pa�ses extracomu"","
"612291,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/02/2022,""RESOLUCI�N 15/2022, del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n, por la que se aprueban las bases que regir�n la convocatoria de bolsas de viaje para movilidades vinculadas a Convenios Espec�ficos suscritos con Universidades e Ins"","
612251,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,25/02/2022,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2022 - C�MARA DE COMERCIO DE A CORU�A,
612225,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,25/02/2022,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2022 - C�MARA DE COMERCIO DE A CORU�A,
"612184,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,24/02/2022,""CONVOCATORIA TICCAMARAS ANUALIDAD 2022 PARA LA PRESTACI�N DEL SERVICIO DE APOYO A LA TRANSFORMACI�N DIGITAL,AS� COMO PARA LA CONCESI�N DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE BOLLULLOS DE LA MITACI�N (SEVILLA)"","
"612181,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,24/02/2022,Convocatoria ""Becas Santander Erasmus"" curso acad�mico 2022-2023,"
612140,NO,OTROS,UNIVERSIDAD DE ALCAL�,,24/02/2022,CONVOCATORIA DEL XIX PROGRAMA DE BECAS UAH-BSCH �MIGUEL DE CERVANTES� DE RESIDENCIA PARA ESTUDIOS DE M�STER EN LA UNIVERSIDAD DE ALCAL�. CURSO 2022/2023.,
612094,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,24/02/2022,Visita Profesional a la feria PLMA PRIVATE LABEL 2022 - �MSTERDAM (PA�SES BAJOS),
612091,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/02/2022,Convocatoria de una beca de colaboraci�n para contribuir a la formaci�n de los alumnos en el �mbito de la cooperaci�n en la mejora de la oferta docente del Departamento de Filolog�a Moderna de la Universidad de Castilla la Mancha. A�o 2022,
612066,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,24/02/2022,Convocatoria Programa Innoxport 2022 - C�mara M�laga,
"612049,NO,OTROS,UNIVERSIDAD DE GRANADA,,24/02/2022,""DESIERTA Resoluci�n de 22/02/2022, del Decano de la Facultad de Ciencias de la Educaci�n de la Universidad de Granada, por la que se convocan ayudas para la capacitaci�n ling��stica del PDI y del personal contratado investigador del centro para el curso 2021/2022"","
612038,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,24/02/2022,Convocatoria de ayudas Programa Innoc�maras 2022,
612034,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,24/02/2022,Convocatoria Programa InnoC�maras 2022 - C�mara Huelva,
"612030,NO,OTROS,UNIVERSIDAD DE ALICANTE,,24/02/2022,SORTEO ""AC�RCATE A BERN�CER"" EN BENIDORM DE LA C�TEDRA GERM�N BERN�CER DE LA UNIVERSIDAD DE ALICANTE,"
612015,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,24/02/2022,Convocatoria Programa Gesti�n de Marca para la Internacionalizaci�n (GMI) 2022 - C�mara M�laga,
611999,NO,OTROS,UNIVERSIDAD DE ALICANTE,,24/02/2022,CONVOCATORIA DE SELECCI�N DE ESTUDIANTES PARA EL PROGRAMA DE DOBLE M�STER INTERNACIONAL DE LA FACULTAD DE FILOSOF�A Y LETRAS DE LA UNIVERSIDAD DE ALICANTE CON L'UNIVERSIT� JEAN MOULIN LYON 3 EN EL CURSO 2022-23,
611971,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,23/02/2022,CONVOCATORIA PROGRAMA TICCAMARAS 2022 - CAMARA COMERCIO TERRASSA,
611970,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,23/02/2022,Convocatoria Programa Xpande Digital 2022 C�mara de Terrassa,
"611968,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/02/2022,""XIX edici�n de los Premios Universitat de Val�ncia de Escritura de Creaci�n, curso 2021-2022."",""XIX edici� dels Premis Universitat de Val�ncia d�Escriptura de Creaci�, curs 2021-2022"
611963,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/02/2022,Convocatoria de becas de colaboraci�n para Centro de Tecnolog�a y Contenidos Digitales. Vicerrectorado de Transformaci�n y Estrategia Digital de la Universidad de Castilla-La Mancha. A�o 2022,
"611911,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,23/02/2022,""Convocatoria Programa INNOCAMARAS 2022 - C�mara de Pontevedra, Vigo y Vilagarc�a de Arousa"",""Convocatoria Programa INNOCAMARAS 2022 - C�mara de Pontevedra, Vigo e Vilagarc�a de Arousa"
611881,NO,OTROS,UNIVERSIDAD DE BURGOS,,23/02/2022,CONVOCATORIA DE PR�CTICAS ACAD�MICAS EXTERNAS- PROGRAMA BECAS PR�CTICAS FUNDACI�N ONCE-CRUE- UNIVERSIDADES ESPA�OLAS 2021/2022 PARA ESTUDIANTES CON DISCAPACIDAD,
611857,NO,OTROS,UNIVERSIDAD DE SEVILLA,,23/02/2022,CONVOCATORIA DE AYUDAS de BONOS DE COMEDOR Curso 2021-2022,
611840,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/02/2022,Convocatoria de los premios para deportes e-sports de la Escuela Superior de Inform�tica de la Universidad de Castilla-La Mancha. A�o 2022,
611826,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/02/2022,Convocatoria de beca de colaboraci�n en la C�tedra Santander-RSC de la Universidad de Castilla la Mancha. A�o 2022,
611759,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/02/2022,Convocatoria del I Concurso de fotograf�a �Eliminaci�n de la violencia contra las mujeres e igualdad de g�nero�. A�o 2022,
611739,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,22/02/2022,Convocatoria programa Xpande Digital anualidad 2022 Camara de Comercio de Santa Cruz de Tenerife,
611730,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/02/2022,Convocatoria de Premios a Trabajos Fin de Grado y Trabajos de fin de M�ster de la C�tedra de Igualdad de G�nero y Diversidad �Clara Campoamor� de la Universidad de Castilla-La Mancha. Edici�n del curso 2021/2022,
611723,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,22/02/2022,Convocatoria PIP 2022 - Visita a la Feria POSIDONIA (Atenas) para empresas y aut�nomos de la provincia de C�diz,
611715,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,22/02/2022,Convocatoria Programa Xpande Digital 2022- C�mara M�laga,
611711,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Concurso �Hackathon C�tedra Jeanologia MISSION ZERO� de la c�tedra Jeanologia MISSION ZERO,
611710,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Convocatoria Santander Erasmus 2022-2023,Convocatoria d'ajudes Santander Erasmus 2022-23.
"611686,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Convocatoria Premio Consejo Social,Resoluci� de 20 de gener del Rector de la UPV per la qual es convoca la VIII edici� del Premi C�tedra Cultura Directiva i Empresarial del Consell Social de la UPV en la seua categoria ""Premi a la Millor Idea Empresarial"
"611685,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,""Convocatoria 5� edici�n de los Premios �METALESA, SEGURIDAD VIAL� a los mejores trabajos de final de grado para el a�o 2021, por la empresa Metalesa, Seguridad Vial."","
"611684,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,�Becas�Pr�cticas FUNDACI�N ONCE-CRUE- UPV� 21-22,""La Universitat Polit�cnica de Val�ncia, d'ara en avant UPV, a trav�s del Vicerectorat d'Art, Ci�ncia, Tecnologia i Societat, aix� com del Vicerectorat d'Ocupaci� i Formaci� Permanent, en els successiu Vefp, llan�a una convocat�ria de beques del P"
611683,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Concurso del cartel oficial �XIV Encuentro de Proyectos y Pr�cticas de Cooperaci�n al Desarrollo�,El Centre de Cooperaci� al Desenvolupament (CCD) de la UPV convoca el concurs del cartell oficial de la �XIV Trobada de Projectes i Pr�ctiques de Cooperaci� al Desenvolupament�.  Les persones que participen han de dissenyar un cartell representat
"611682,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,VIII Concurso de Fotograf�a �Instant�neas de cooperaci�n� del CCD,""El Centre de Cooperaci� al Desenvolupament (CCD) de la UPV convoca la vuitena edici� del concurs fotogr�fic �Instant�nies de cooperaci�. L'objectiu d'aquest concurs �s difondre, visibilitzar i recon�ixer la participaci� de la comunitat univer"
611681,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Torneo de League of Legends de Delegaci�n de Alumnos de la ETSID,Torneig de League of Legends de Delegaci� d'Alumnes de l�ETSID
"611679,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Ayudas para la movilidad Internacional Meridies-Cooperaci�n 2022 de la Universitat Polit�cnica de Valencia,""Resoluci� del Vicerector de Comunicaci� i Internacionalitzaci� de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen les beques del Programa MERIDIES-Cooperaci� per a la participaci� de l'alumnat en projectes de cooperaci� al desenvo"
"611678,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/02/2022,Convocatoria de las ayudas del Programa Cooperaci�n al Desarrollo 2022,""Resoluci� del Vicerector de Comunicaci� i Internacionalitzaci� de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen les ajudes del Programa Cooperaci� al Desenvolupament 2022, destinades a fomentar la participaci� de l'alumnat en pro"
611641,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,22/02/2022,Convocatoria PIP 2022 Visita a la feria PROWEIN para empresas de la provincia de C�rdoba,
