C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"440917,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,21/02/2019,""6 becas para proyecto de Formacion de Espa�ol como lengua extranjera, para Bulgaria."","
"440691,NO,ESTADO,MINISTERIO DE HACIENDA,""AUTORIDAD INDEPENDIENTE DE RESPONSABILIDAD FISCAL, AAI."",20/02/2019,Convocatoria de ayudas a universidades y otros centros acad�micos para el fomento de la formaci�n y la investigaci�n en el �mbito del an�lisis econ�mico y presupuestario para la estabilidad y sostenibilidad fiscal en 2019,"
"440677,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,20/02/2019,""CONV. DESIERTA Resoluci�n de 19 de febrero de 2019, del Fondo Espa�ol de Garant�a Agraria O.A. (FEGA), por la que se convocan ayudas a la cooperaci�n para el suministro sostenible de biomasa, en el marco del Programa Nacional de Desarrollo Rural 2014-2020"","
"440666,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",FONDO ESPA�OL DE GARANT�A AGRARIA,20/02/2019,""Resoluci�n de 19 de febrero de 2019, del FEGA O.A, por la que se convocan ayudas a inversiones materiales o inmateriales en transformaci�n, comercializaci�n y desarrollo de productos agrarios, en el marco del PNDR 2014-2020"","
"440558,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES CARLOS III F.S.P.,19/02/2019,Programa CNIC Cicerone 2019: Pr�cticas de laboratorio en el CNIC para estudiantes universitarios durante los meses de verano,"
440557,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,19/02/2019,Acuerdo 17 diciembre 2018 Consejo Administraci�n Consorcio Ciudad Santiago de Compostela por el que se aprueban bases reguladoras y convocatoria para concesi�n subvenciones �programa ter�manter� mantenimiento y mejora envol.ext. inmuebles Ciudad Hist�rica,
440556,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,19/02/2019,Acuerdo 17 diciembre 2018 Consejo Administraci�n del Consorcio Ciudad de Santiago de Compostela por el que se aprueban bases reguladoras y convocatoria para concesi�n de subvenciones a rehabilitaci�n elementos especiales de madera y rejas Ciudad Hist�rica,
"440482,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,19/02/2019,DGM-SGE SUBVENCI�N NOMINATIVA A LA UNED 2018,"
440353,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/02/2019,Bases reguladoras y convocatoria concesi�n por Consorcio de la Ciudad de Santiago de Compostela subvenciones �Programa Ter�manter� dirigido mantenimiento y mejora eficiencia energ�tica envolvente ext. inmuebles Ciudad Hist�rica de Santiago de Compostela,
440348,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/02/2019,Bases reguladoras y convocatoria para la concesi�n por parte del Consorcio de la Ciudad de Santiago de Compostela de subvenciones a la rehabilitaci�n de elementos especiales de madera y rejas de inmuebles de ciudad hist�rica de Santiago de Compostela,
"440033,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL CENTRO DE ARTE REINA SOF�A,15/02/2019,""Resoluci�n de 11 de febrero de 2019, del Museo Nacional Centro de Arte Reina Sof�a, por la que se convoca una beca ""Our Many Europes"" para la formaci�n en documentaci�n muse�stica en el �rea de Colecciones del Museo"","
"439830,NO,ESTADO,MINISTERIO DE CULTURA,MUSEO NACIONAL CENTRO DE ARTE REINA SOF�A,14/02/2019,""Resoluci�n de 11 de febrero de 2019, del Museo Nacional Centro de Arte Reina Sof�a, por la que se convoca una beca ""Our Many Europes"" para la formaci�n en documentaci�n muse�stica en el �rea de Colecciones del Museo"","
"439756,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",13/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a Per� - Ecuador 2019"","
"439687,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,13/02/2019,""CONVENIO M� FOMENTO Y CSIC, DESTINADO A REALIZACI�N DE TRABAJOS RELACIONADOS CON EL DESARROLLO, MANTENIM., ACTUALIZACI�N Y DIFUSI�N DE LA NORMATIVA Y REGLAMENTACI�N TCA. Y EL APOYO TECNOL�GICO EN EL �MBITO DE LA EDIFICACI�N"","
"439679,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,13/02/2019,""Convocatoria de la Fundaci�n Biodiversidad, F.S.P., en r�gimen de concurrencia competitiva, para becas de formaci�n relacionadas con los fines de la Fundaci�n Biodiversidad"","
"439649,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",ENTIDAD ESTATAL DE SEGUROS AGRARIOS - ENESA,13/02/2019,Subvenciones a los seguros de acuicultura marina de mejill�n comprendidos en el 40� Plan de Seguros Agrarios Combinados,"
"439588,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,""Convocatoria Instrumental 2018 cultura Organizaci�n de las Naciones Unidas para la Educaci�n, la Ciencia y la Cultura(UNESCO)"","
"439587,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Marruecos 2019 Gobernabilidad Ministerio Justicia Refuerzo Sistema Judicial,"
"439586,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Iberoam�rica 2018 cultura Programa Iberarchivos ADAI,"
"439585,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental 2018 Per� Ministerio de Comercio Exterior y Turismo Qhapac �an,"
"439584,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental 2018 El Salvador Alcald�a de Zacatecoluca Plan Maestro,"
"439583,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental N�ger 2019 Agricultura AT Riego M� Agricultura,"
"439582,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Paraguay 2018 patrimonio Fundaci�n Mois�s Bertoni misiones,"
"439581,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Bolivia 2018 patrimonio Fundaci�n Cultural del Banco Central de Bolivia museo Villa Par�s,"
"439580,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Bolivia 2018 Patrimonio Gobierno Aut�nomo Municipal de la Paz incentivos,"
"439579,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Bolivia 2018 patrimonio Plan de Rehabilitaci�n de las �reas Hist�ricas Sucre,"
"439578,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Bolivia 2018 patrimionio Plan Msiones,"
"439577,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Guatemala 2018 Patrimonio Municipalidad de Guatemala Urbanismo II,"
"439576,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Centroam�rica 2018 Patrimonio CSUCA Escuela Restauraci�n,"
"439575,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Colombia 2018 Patrimonio Bibliotecas rurales,"
"439574,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,13/02/2019,Convocatoria Instrumental Mozambique 2018 patrimonio Direcci�n Provincial de Cultura y Turismo de Cabo Delgado Ibo,"
"439555,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO PARA EL DESARROLLO TECNOL�GICO Y LA INNOVACI�N E.P.E,12/02/2019,Ayudas del Centro para el Desarrollo Tecnologico Industrial E.P.E. para la financiacion de proyectos de I+D (2019),"
"439429,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,12/02/2019,Concesi�n directa de una subvenci�n a la ciudad de Melilla para la mejora de la atenci�n prestada en los centros de acogida de menores extranjeros no acompa�ados.,"
"439425,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,12/02/2019,Concesi�n directa de una subvenci�n a la ciudad de Ceuta para la mejora de la atenci�n prestada en los centros de acogida de menores extranjeros no acompa�ados.,"
439256,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE C�CERES,11/02/2019,PROGRAMA DE FOMENTO DE EMPLEO AGRARIO EN ANDALUCIA Y EXTREMADURA. GARANTIA DE RENTAS 2018,
"438911,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/02/2019,""ADENDA + Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SALONE DEL MOBILE 2019 -Mil�n (Italia) - 9 al 14 de abril"","
"438847,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria  INTERIOR LIFESTYLE 2019 - Tokio (Jap�n) - 17 al 19 de julio"","
"438683,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IPI� 2019 - EEUU - 9 al 14 de junio"","
"438682,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria NAB 2019 - 08-11 abril 2019 - Las Vegas (EEUU)"","
"438681,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""ADENDA + Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MEDICA 2019 D�SSELDORF - Alemania - 18 al 21 de noviembre"","
"438680,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIME 2019 MIAMI - EE.UU. - 26 al 28 de junio"","
"438679,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BIOEUROPE SPRING 2019 - Viena (Austria) - 25 al 27 de marzo"","
"438678,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AFRICA HEALTH 2019 - Johannesburgo (Sud�frica) - 28 al 30 de mayo"","
"438677,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CFIA 2019 - Rennes (Francia) - 12 al 14 de marzo de 2019"","
"438676,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",06/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria TECHTEXTIL 2019 - Frankfurt (Alemania) - 14 al 17 de mayo"","
"438635,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,06/02/2019,Subvenci�n nominativa a la Corporaci�n RTVE Ley PGE 2018,"
"438623,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,06/02/2019,Convenio entre el MEFP y la SEGIB y la ATEI,"
438621,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE TOLEDO,06/02/2019,CONVENIO DE COLABORACI�N ENTRE EL CONSORCIO DE LA CIUDAD DE TOLEDO Y EL COLEGIO OFICIAL DE M�DICOS DE TOLEDO,
"438511,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,06/02/2019,ADENDA PARA EL A�O 2018 AL CONVENIO MARCO DE COLABORACI�N ENTRE EL MINISTERIO DE EDUCACI�N Y LA FEDERACI�N ESPA�OLA DE MUNICIPIOS Y PROVINCIAS SUSCRITO EL 21 DE JUNIO DE 2010,"
438392,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,Acuerdo de 17 de diciembre de 2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa a la Fundaci�n Laboral de la Construcci�n,
438385,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA A LA FUNDACION EUGENIO GRANELL 2019,
438381,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AUDITORIO DE GALICIA PARA CINEUROPA 2019,
438376,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AUDITORIO DE GALICIA PARA ACTIVIDADES CULTURALES 2019,
438370,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA A M�SICA EN COMPOSTELA 2019,
438364,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,05/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AYUNTAMIENTO DE SANTIAGO PARA LOS FUEGOS DEL APOSTOL 2019,
"438351,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO PARA EL DESARROLLO TECNOL�GICO Y LA INNOVACI�N E.P.E,05/02/2019,""Resoluci�n de 4 de febrero de 2019 del CDTI, E.P.E, por la que se regula la concesi�n directa de ayudas a los proyectos con participaci�n espa�ola seleccionados en la convocatoria transnacional conjunta 2017-18 de la acci�n ERA-NET COFUND"","
"438288,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,05/02/2019,""Subvenci�n nominativa al Ayuntamiento de Vitoria-Gasteiz para la regeneraci�n de la zona lim�trofe a la antigua sede del Banco de Espa�a, sede del Centro Memorial de las v�ctimas del terrorismo."","
"438255,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,05/02/2019,""Ayuda directa a la Rep�blica de Mali para cofinanciar gastos derivados de las actividades de la lucha contra la inmigraci�n irregular, al amparo del R.D. 732/2007, de 8 de junio, ayudas en el �mbito de la cooperaci�n policial"","
438221,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,05/02/2019,Contribuci�n Voluntaria para el programa de retorno voluntario asistido con reintegraci�n (AVRR) de la O.I.M en Marruecos,
"438120,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PLASTIMAGEN 2019 - Ciudad de M�xico (M�xico) - 2 al 5 de abril"","
"438118,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HANNOVER 2019 - Alemania - 1 al 5 de abril"","
"438117,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIBO 2019 - Colonia (Alemania) - 4 al 7 de abril"","
"438112,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/02/2019,""Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EXPOPACK GUADALAJARA 2019 - M�xico - 11 al 13 de junio"","
"438107,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/02/2019,""ADENDA+Resoluci�n de 31 de enero de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AISTECH 2019 - Pittsburgh (EE.UU.) - 6 al 8 de mayo"","
438084,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,Extracto del Acuerdo de 17 de diciembre de 2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa a la Fundaci�n Laboral de la Construcci�n,
438068,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA A LA FUNDACI�N EUGENIO GRANELL PARA LA REALIZACI�N DE ACTIVIDADES CULTURALES 2019,
438064,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AUDITORIO DE GALICIA PARA CINEUROPA2019,
438059,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA A MUSICA EN COMPOSTELA PARA LA REALIZACION DEL CURSO UNIVERSITARIO DE M�SICA EN COMPOSTELA 2019,
438042,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AUDITORIO DE GALICIA PARA LAS ACTIVIDADES CULTURALES 2019,
438033,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,04/02/2019,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AYUNTAMIENTO DE SANTIAGO DE UNA SUBVENCI�N PARA LA FINANCIACI�N DE LOS FUEGOS DEL APOSTOL,
"437793,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,01/02/2019,""Resoluci�n de la Presidencia del Consejo Superior de Deportes, por la que se convocan ayudas a las Federaciones Deportivas Espa�olas para el Programa Mujer y Deporte en el a�o 2019"","
"437638,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/01/2019,AYUDAS PARA INSERCI�N LABORAL,"
"437583,NO,ESTADO,MINISTERIO DE SANIDAD,SECRETAR�A DE ESTADO DE SERVICIOS SOCIALES,31/01/2019,""Subvenci�n directa a la Fundaci�n Miquel Valls prevista nominativa en Ley 6/2018, de 3 de julio, de PGE 2018"","
"437435,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE PROTECCI�N CIVIL Y EMERGENCIAS,30/01/2019,""Real Decreto-ley 2/2019, de 25 de enero, por el que se adoptan medidas urgentes para paliar los da�os causados por temporales y otras situaciones catastr�ficas"","
437387,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,30/01/2019,Complemento PGE 2018 al Mecanismo de compensaci�n de  costes de emisiones indirectas de CO2 - 2017,
437328,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,CONFEDERACI�N HIDROGR�FICA DEL EBRO,30/01/2019,Subvenci�n nominativa al Instituto Geol�gico y Minero. Ley PGE 2018,
