C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
452726,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,30/04/2019,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las becas de colaboraci�n para la matr�cula de la Universidad Miguel Hern�ndez de Elche en el curso acad�mico 2019-2020.,
452691,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,30/04/2019,CONVOCATORIA DEL I PREMIO IGUALDAD PARA LOS TRABAJOS DE FIN DE GRADO DE LA UNIVERSIDAD DE LA LAGUNA,
452490,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,29/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES DE LA ULL POR LA QUE SE CONVOCAN AYUDAS PARA PRECIOS P�BLICOS DE MATR�CULA DE ENSE�ANZAS DE POSGRADO (M�STER Y DOCTORADO) PARA EL A�O 2019.,
452488,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,29/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS PARA ALUMNADO CON NECESIDADES ESPECIFICAS DE APOYO EDUCATIVO EN 2019.,
452486,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,29/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS PARA GASTOS DE GUARDERIA DE LOS HIJOS E HIJAS DEL ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA EN EL A�O 2019.,
452480,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,29/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN BOLSAS DE VIAJE PARA ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA DURANTE EL A�O 2019,
452246,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,26/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS PARA ASISTENCIA DE REPRESENTANTES DEL ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA A EVENTOS DE PARTICIPACI�N ESTUDIANTIL DURANTE EL A�O 2019.,
"452215,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,26/04/2019,""RESOLUCION DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS PARA ORGANIZACI�N DE CONGRESOS POR EL ALUMNADO EN LA UNIVERSIDAD DE LA LAGUNA, A�O 2019."","
452086,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,26/04/2019,RESOLUCION DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS A PROYECTOS DE ASOCIACIONISMO ESTUDIANTIL EN LA UNIVERSIDAD DE LA LAGUNA PARA EL A�O 2018.,
"452016,NO,OTROS,UNIVERSIDAD DE OVIEDO,,26/04/2019,""AUTORIZACI�N DEL GASTO Y APROBACI�N DE LA CONVOCATORIA DE AYUDAS A ESTUDIANTES, A�O 2019"","
"451941,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/04/2019,""RESOLUCI�N 6/2019, del Vicerrectorado de Internacionalizaci�n, de 25 de abril, por la que se hace p�blica la convocatoria de Becas Banco Santander-ULL para j�venes profesores e investigadores y alumnos de doctorado de la Universidad de La Laguna, para rea"","
"451937,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/04/2019,""RESOLUCI�N 5/2019, del Vicerrectorado de Internacionalizaci�n, de 25 de abril, por la que se hace p�blica la convocatoria de Becas Banco Santander-ULL para alumnos de la Universidad de La Laguna para realizar estudios de grado en Iberoam�rica durante el c"","
451934,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN AYUDAS DE BONOS DE COMEDOR PARA ESTUDIANTES DE LA UNIVERSIDAD DE LA LAGUNA DURANTE EL A�O 2019.,
451932,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/04/2019,RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCAN PARA EL A�O 2019 AYUDAS DESTINADAS A ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA CON ESPECIALES DIFICULTADES ECON�MICAS.,
451467,NO,OTROS,ADRI PALOMARES - ASOCIACI�N DE DESARROLLO RURAL INTEGRAL  PALOMARES (VIA DE LA PLATA - SALINAS - NORTE DUERO),,24/04/2019,CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES A ENTIDADES LOCALES DEL �MBITO DE ACTUACI�N DE A.D.R.I �PALOMARES� DESTINADAS A LA REALIZACI�N DE INVERSIONES DE CAR�CTER NO PRODUCTIVO EN EL MARCO DEL PROGRAMA LEADER (2014 - 2020),
"451281,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,23/04/2019,""RESOLUCI�N 17/2019, del Vicerrectorado de Internacionalizaci�n, de 22 de abril, por la que se convocan ayudas para participar en acciones de movilidad internacional de formaci�n (STT) del Personal de Administraci�n y Servicios (PAS) en el marco del Progra"","
"451237,NO,OTROS,UNIVERSIDAD DE ALCAL�,,23/04/2019,Convocatoria Premios 2019 - Campus de Excelencia Internacional ""Energ�a Inteligente"" - Universidad Rey Juan Carlos / Universidad de Alcal�,"
450981,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/04/2019,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las becas UMH para la matr�cula en estudios de la Universidad Miguel Hern�ndez de Elche para el curso acad�mico 2018-2019.,
450793,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,17/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS EN EL MARCO DEL PROGRAMA DE BECAS Y AYUDAS A DEPORTISTAS UMH DE ALTO NIVEL PARA EL CURSO 2018-2019.,
450586,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,Resoluci�n de 5 de Abril de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que el Aula Cemex Sostenibilidad convoca cinco ayudas para la realizaci�n de tesis de fin de m�ster relacionadas con la Qu�mica Sostenible en el curso 2018/19,
"450582,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,""Resoluci�n de 8 de abril de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la XIII edici�n de los Premios Final de Carrera de la �Fundaci�n C.V. Juan Arizo Serrulla� a los mejores trabajos de final de m�ster para el a�o"","
450581,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE COLABORACI�N CON DESTINO A MONITORES DE ESCUELA DE VERANO Y AULA JUNIOR DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE.,
"450579,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,""Resoluci�n de 8 de abril de 2019,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 8 Becas de Ayuda a matr�cula, para estudios de PRIMER CURSO de M�ster Universitario-3� Edici�n Programa de Becas para formaci�n de profesionales"","
"450577,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,""Resoluci�n de 3 de Abril del Rector, por la que se aprueba la 2� convocatoria de las becas Promoe para el curso 2019/2020 para la realizaci�n de estancias de estudio durante el curso acad�mico 2019/2020 a disfrutar entre el 1 Enero y el 30 de Noviembre de"","
"450576,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,""Resoluci�n de 8 de abril del 2019,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 2 Becas de Ayuda a matr�cula, para estudios de SEGUNDO CURSO de M�ster Universitario-3� Edici�n Programa de Beca para formaci�n de profesionale"","
450574,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/04/2019,Resoluci�n de 28 de marzo de 2019  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan la X Edici�n del Premio C�tedra CONSUM-UPV para Trabajo Fin de Grado o Tesina M�ster en Marketing Alimentario para el curso 2018/19,
"450465,NO,OTROS,CONSORCI DE L'ESPAI NATURAL DE LES GUILLERIES-SAVASSONA,,16/04/2019,""Any 2019, convocat�ria de subvencions dins l'�mbit de l'Espai Natural de les Guilleries Savassona"","
"450456,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/04/2019,""Convocatoria abierta-procedimiento I en r�gimen de concurrencia competitiva para la concesi�n de ayudas de matr�cula destinadas a estudiantes del Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo, curso acad�mico 2018-2019"","
"450437,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/04/2019,""Convocatoria de ayudas de matr�cula a estudiantes del M�ster Universitario en G�nero y Diversidad y a estudiantes de primer y segundo curso del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero � GEMMA, de Universidad de Oviedo, curso 2018-2019"","
"450388,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/04/2019,I  Premio ""Un Pa�s de Cultures"","
450344,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/04/2019,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convoca el programa de movilidad internacional Erasmus + con paises asociados (KA 107) para el curso 2018/2019.,
450336,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 2� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE  DEL CURSO 2018-2019,
450330,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 2� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS+ PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS CURSO 2018/2019.,
450195,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/04/2019,Premis Mavi Dol� i Gastaldo 2019 al uso del valenciano y la calidad ling��stica en les tesis doctorals inscritas y defendidas en la Universitat de Val�ncia.,
"450104,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/04/2019,""Resoluci�n 10-4-19 del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, de ayudas de movilidad internacional para cursar estudios de grado y postgrado y de personal, 2� semestre 2018/19 y curso 2019/2020- KA107"","
450075,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,12/04/2019,Resoluci�n de la Fundaci�n de la Energ�a de la Comunidad de Madrid de 12 de abril de 2019 por la que se convoca la concesi�n de ayudas dirigidas a incentivar la �Actuaci�n 2: Actuaci�n 2. Implantaci�n de infraestructura de recarga�,
"450063,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,12/04/2019,""Resoluci�n de la Fundaci�n de la Energ�a de la Comunidad de Madrid de 12 de abril de 2019 por la que se convoca la concesi�n de ayudas dirigidas a incentivar la �Actuaci�n 1: Adquisici�n de veh�culos de energ�as alternativas�, a trav�s del programa de inc"","
450006,NO,OTROS,ADRIMO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DE LA MORA�A,,12/04/2019,CONVOCATORIA DE CONCESI�N DE AYUDAS LEADER DEL GRUPO DE ACCI�N LOCAL ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DE LA MORA�A (ADRIMO),
449997,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,12/04/2019,Convocatoria del II Plan MUS,
449960,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,12/04/2019,Ayudas destinadas a subministros energ�ticos,
"449940,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,12/04/2019,Ayudas a las personas que participen en practicas no laborales dentro del marco del ""Programa Pedala cap a la Inserci�"","
"449906,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/04/2019,II Concurso ""Campa�a de Comunicaci�n de los ODS"","
"449883,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,11/04/2019,""Resoluci�n del Rector de la URJC, por la que se convocan ayudas a deportistas matr�culados en la URJC en el curso 2018-2019"","
449842,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/04/2019,Resoluci�n Rectoral  de la Universidad Miguel Hern�ndez de Elche por la que se Convocan  ayudas para estudiantes admitidos en un doble m�ster internacional de la UMH 2018/2019.,
449728,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL IV CONCURSO DE CORTOMETRAJES �IGUALDAD EN 1 MINUTO� 2019,
449723,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ESTANCIAS DE DOBLE DOCTORADO INTERNACIONAL/COTUTELA INTERNACIONAL PARA EL CURSO ACAD�MICO 2018/2019,
449709,NO,OTROS,UNIVERSIDAD DE ALCAL�,,11/04/2019,Convocatoria de Renovaci�n de Becas de Excelencia del Consejo Social de la Universidad de Alcal� Curso 2019/20,
449688,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,11/04/2019,Convocatoria de ayudas de la Universidad de La Rioja para el curso acad�mico 2018-2019 destinadas a estudiantes que justifiquen la existencia de dificultades econ�micas,
449657,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,11/04/2019,Resoluci�n del Rector de la Universidad Complutense de Madrid de 9 de abril de 2019 por la que se convocan ayudas para la revisi�n de propuestas dirigidas a convocatorias de proyectos del European Research Council dentro del Programa Horizonte 2020,
449357,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,10/04/2019,RESOLUCI�N DEL VICERRECTORADO DE RELACIONES CON LA SOCIEDAD POR LA QUE SE CONVOCAN LOS PREMIOS CULTURALES 2019,
"448843,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/04/2019,""Convocatoria de ayudas de matr�cula destinadas a los alumnos matriculados en la 18� promoci�n del T�tulo Propio �M�ster en Transporte y Gesti�n Log�stica� de la Universidad de Oviedo � procedimiento I, en el curso acad�mico 2018/2019"","
448462,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/04/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL III PREMIO DE MICROENSAYOS SOBRE LAS POL�TICAS P�BLICAS DE IGUALDAD 2019.,
"448301,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,05/04/2019,""RESOLUCI�N 2/2019, del Vicerrectorado de Internacionalizaci�n, de 4 de abril, por la que se hace p�blica la convocatoria del Programa �Becas Santander Erasmus� para alumnos de la Universidad de La Laguna beneficiarios de una Ayuda Erasmus + de estudios o"","
"448233,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2019,""Resoluci�n de 22 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los PREMIOS AL MEJOR EXPEDIENTE ACAD�MICO para los alumnos que hayan finalizado los estudios de Grado een Ingenier�a en Dise�o Industrial en el"","
"448232,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2019,""Resoluci�n de 29 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 45 becas de ayuda a la matr�cula para cursar las actividades formativas promovidas por la C�tedra Cultura Directiva y Empresarial de la Univers"","
448226,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2019,Resoluci�n del Rector de 07 de marzo de 2019 por la que se aprueba la convocatoria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para los cursos 2018-19 y 2019-20,
"448133,NO,OTROS,UNIVERSIDAD DE OVIEDO,,04/04/2019,""Resoluci�n de 7 de marzo de 2019, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria p�blica del V Premio Internacional de Investigaci�n Literaria"","
"447956,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/04/2019,""Ayudas para la iniciaci�n a la investigaci�n para estudiantes que cursan estudios oficiales en centros propios de esta universidad, curso 2018-2019."","
"447837,NO,OTROS,UNIVERSIDAD DE OVIEDO,,03/04/2019,""Resoluci�n de 7 de marzo 2019, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo, por la que se aprueba el gasto y se dispone la convocatoria p�blica de la novena edici�n del �Concurso Literario Universidad"","
"447640,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,02/04/2019,""Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se abre el plazo para participar en el IX Programa de Voluntariado de Cooperaci�n Internacional al desarrollo de la UMH en Ruanda, verano 2019"","
"447583,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,02/04/2019,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE  ABRE EL PLAZO PARA PARTICIPAR EN LA I CONVOCATORIA DE VOLUNTARIADO-COORDINADOR/A EN EL IX PROGRAMA DE COOPERACI�N INTERNACIONAL AL DESARROLLO DE LA UMH EN RUANDA, VERANO 2019"","
447280,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,01/04/2019,CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA UNIVERSIDAD DE VALLADOLID CON ESPECIALES DIFICULTADES SOCIOECON�MICAS O CON OTRAS CIRCUNSTANCIAS SOCIALES QUE INTERFIERAN EN LA CONTINUIDAD DE SUS ESTUDIOS. CURSO 2018-2019,
446842,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,28/03/2019,Resoluci�n rectoral de la Universidad miguel Hern�ndez de Elche por la que se convoca  el Programa de movilidad internacional ERASMUS+ con pa�ses asociados KA107 para el curso 2018/2019.,
446841,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,28/03/2019,Resoluci�n rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convoca el programa de movilidad internacional DESTINO - UMH para estudiantes de Grado - curso  2019/2020.,
446840,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,28/03/2019,Resoluci�n recotral de la Universidad Miguel Hern�ndez de Elche por la que se convocan ayudas UMH para impulsar los Trabajos Fin de Grado y Fin de M�ster en el marco de la promoci�n de los Objetivos de Desarrollo Sostenible de la Agenda 2030 de las Nacion,
"446834,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/03/2019,""Resoluci�n de 21 de marzo de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la V Edici�n del programa �University Junior International Entrepreneurs 5U CV� en la UPV para el a�o 2019."","
446828,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/03/2019,Resoluci�n de 25 de marzo de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan premios a los alumnos con mejor expediente acad�mico en la titulaci�n de acceso al M�ster Universitario en Investigaci�n Matem�tica para el curso,
"446827,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,28/03/2019,""Resoluci�n rectoral de la universidad Miguel Hern�ndez de Elche por la que se convocan  becas y bolsas de viaje para la realizaci�n de estudios del M�ster Interuniversitario en Cooperaci�n al Desarrollo - Especialidad salud en pa�ses en desarrollo, curso"","
"446826,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/03/2019,""Resoluci�n de 12 de marzo 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Excelencia."","
"446817,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/03/2019,""Resoluci�n de 20 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Hackat�n de desarrollo de aplicaciones industriales con vf-OS."","
446741,NO,OTROS,ADRI PALOMARES - ASOCIACI�N DE DESARROLLO RURAL INTEGRAL  PALOMARES (VIA DE LA PLATA - SALINAS - NORTE DUERO),,28/03/2019,CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES A ASOCIACIONES Y ENTIDADES SIN �NIMO DE LUCRO DEL �MBITO DE ACTUACI�N DE A.D.R.I �PALOMARES DESTINADAS A INVERSIONES DE CAR�CTER NO PRODUCTIVO EN EL MARCO DEL PROGRAMA LEADER (2014�2020)  PARA EL A�O 2019,
446670,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,28/03/2019,Bolsas de viaje por la participaci�n de los investigadores de la  URJC en la preparaci�n de propuestas para optar a proyectos internacionales durante 2019.,
"446652,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/03/2019,""Bolsas de viaje para estudiantes que cursan estudios oficiales en centros propios de esta universidad, para el a�o 2019."","
"446651,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/03/2019,""Convocatoria de tres becas de cursos de alem�n para estudiantes, para 2019"","
"446650,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/03/2019,Becas de grado Iberoam�rica ""Becas Iberoam�rica. Santander Grado"" para estancias de movilidad en universidades iberoamericanas para el curso 2019-2020,"
446571,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,27/03/2019,RESOLUCI�N DE 28 DE NOVIEMBRE DEL 2018 DE LA UNIVERSIDAD COMPLUTENSE DE MADRID POR LA QUE SE PUBLICAN LAS BASES DE LA XV CONVOCATORIA DE AYUDAS PARA PROYECTOS DE COOPERACI�N PARA EL DESARROLLO SOSTENIBLE DE LA UCM,
"446437,NO,OTROS,UNIVERSIDAD DE OVIEDO,,27/03/2019,""Res. 19/03/19 del Vicerrector de Extensi�n Univers. y Proyecci�n Internacional por la que se convocan 2 becas de movilidad destinadas a PDI y estudiantes de Doctorado en el marco del programa �Becas Iberoam�rica. Santander Investigaci�n�, curso 2019-20,"","
"446434,NO,OTROS,UNIVERSIDAD DE OVIEDO,,27/03/2019,""Resoluci�n 19/3/19 del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo, por la que se convocan ayudas  para participar en �Cursos T�ndem de Alem�n con la Ruhr-Universit�t Bochum (Alemania)� en el a�o 2019."","
446418,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/03/2019,Asociaciones y colectivos de estudiantes de la Universitat de Val�ncia para la realizaci�n de actividades socioculturales durante el a�o 2019.,
"446417,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/03/2019,""Ayudas al estudio para los estudiantes que cursen estudios oficiales en centros propios de la Universidad de Valencia, curso 2018-2019."","
"446416,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/03/2019,""Resoluci�n de 19 de Febrero de 2019 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra MAHLE al mejor expediente acad�mico para alumnos que hayan finalizado los estudios del Grado en Ingenier�a Electr�nica Ind"","
"446415,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/03/2019,""Resoluci�n de 19 de Febrero de 2019 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas C�tedra MAHLE  para ayuda a la matr�cula del M�ster de Ingenier�a Mecatr�nica y M�ster Universitario en Ingenier�a de Sistemas Electr�ni"","
"446414,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/03/2019,""Resoluci�n de 19 de Febrero de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra MAHLE al mejor trabajo de final de master de Ingenier�a de Sistemas Electr�nicos para el curso 2018/19"","
"446413,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/03/2019,""Resoluci�n de 12 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Residencia."","
"446412,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/03/2019,""Resoluci�n de 12 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Elite."","
446220,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/03/2019,Resoluci�n rectoral  de la Universidad Miguel Hern�ndez de Elche por la que se convocan  ayudas UMH para financiar proyectos de investigaci�n de car�cter internacional sobre par la consecuci�n de  los objetivos de desarrollo sostenible de la Agenda 2030 d,
"446105,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/03/2019,""Resoluci�n de 07 de marzo de 2019, del Rector de la Universidad Polit�cnica de Valencia, por la que se aprueba la convocatoria extraordinaria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para el curso 201"","
"446083,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/03/2019,""RESOLUCI�N 3/2019, del Vicerrectorado de Internacionalizaci�n, de 25 de marzo, por la que se aprueban las bases que regir�n la convocatoria de ayudas para estancias de estudiantes de postgrado e investigadores y/o docentes de pa�ses extracomunitarios invi"","
"446068,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/03/2019,""RESOLUCI�N 4/2019, del Vicerrectorado de Internacionalizaci�n, de 21 de marzo, por la que se aprueban las bases que regir�n la convocatoria de bolsas de viaje para movilidades vinculadas a Convenios de Cooperaci�n suscritos con Universidades e Institucion"","
"445692,NO,OTROS,NORDESTE DE SALAMANCA - ASOCIACI�N PARA EL DESARROLLO RURAL END�GENO DEL TERRITORIO NORDESTE DE SALAMANCA,,22/03/2019,""Extracto de la Convocatoria de ayudas para proyectos no productivos en la medida 19 (LEADER) del PDR de Castilla y Le�n, en base a la estrategia de desarrollo del Grupo de Acci�n Local (GAL) Nordeste de Salamanca."","
445535,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/03/2019,Resoluci�n de fecha 30 de enero de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca el XV� concurso de Pintura y Fotograf�a de la Casa del Alumno,
"445134,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/03/2019,""Resoluci�n de 8 de marzo de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VI edici�n del Concurso Emprendedor Universitario �STARTUPV 2k19� para el a�o 2019."","
