C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"499289,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/03/2020,""Beca DESERTA d�iniciaci� a la investigaci� (Projecte 18I379 �GENERACI�N AUTOM�TICA DE RES�MENES DE DATOS...�) � Director/a: V. Javier Traver, Institut de Noves Tecnologies de la Imatge (INIT)."","
"499270,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/03/2020,""Beca d�iniciaci� a la investigaci� (Projecte 17I388 �ESTUDI DE L'ENVELLIMENT DE LES BATERIES EN APLICACIONS D'AUTOCONSUM....� ) � Director: H�ctor Beltran San Segundo, del departament d�Enginyeria de Sistemes Industrials i Disseny."","
499214,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/03/2020,Resoluci�n de la Universitat Polit�cnica de Val�ncia de 4 de marzo de 2020 por la que se convoca el Concurso de Ajedrez de la ETSID,
"499210,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,06/03/2020,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS UMH PARA IMPULSAR TRABAJOS FIN DE GRADO, TRABAJOS FIN DE M�STER Y PR�CTICAS EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE DE LA AGENDA 20"","
499207,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/03/2020,Resoluci�n del Rector de 20 de febrero de 2020 por la que se aprueba la convocatoria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para el curso 2020-2021,
"499198,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Beca d�iniciaci� a la investigaci� (Projecte 19I196 �SIMULACIONES SOBRE LA MODIFICACI�N DE LAS PROPIEDADES T�RMICAS DE SALES....�) � Director/a: Sergio Mart� For�s, del departament de Qu�mica F�sica i Anal�tica."","
"499183,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Beca d�iniciaci� a la investigaci� (Projecte 18I383 �NANOPART�CULAS MOLECULARES AUTOENSAMBLADAS QUE RESPONDEN A EST�MULOS: UN NUEVO TIPO DE NANOTRANSPORTADORES....�) � Director: Juan F. Miravet Celades, departament de Qu�mica Inorg�nica i O"","
499179,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,Convocat�ria del Family Programme per a estudiantat entrant per al primer semestre del curs 2019/20,
"499170,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Resoluci� de 23 d�octubre de 2019 del vicerectorat de Internacionalitzaci� i Cooperaci� de la Universitat Jaume I per la qual es convoquen les ajudes d�estudi per a cursos de preparaci� i acreditaci� d�alemany, franc�s i itali� per a estudi"","
"499167,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Beca Aula  ZSCHIMMER&SCHWARZ DE QU�MICA SOSTENIBLE I CIRCULAR� 2019 per a realitzar estudis de M�ster en la Universitat Jaume I, en el curs acad�mic 2019-2020."","
"499166,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/03/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DE 60 BECAS-PR�CTICAS DEL PROGRAMA DE PR�CTICAS EXTERNAS FINANCIADO POR LA FUNDACI�N BANCO SABADELL, CURSO ACAD�MICO 201"","
499164,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,Convocat�ria Beques Iberoam�rica. Santander Investigaci�. Edici� 2020/2021,
"499162,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Resoluci� del Vicerectorat d�Internacionalitzaci� i Cooperaci� de la Universitat Jaume I, per la qual es convoca el Programa d�Intercanvi d�Estudiantat amb �sia i �frica per al curs 2020-2021."","
"499114,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Resoluci� del Vicerectorat d�Internacionalitzaci� i Cooperaci� de la Universitat Jaume I, per la qual es convoca el Programa d�Intercanvi d�Estudiantat amb AM�RICA DEL NORD per al curs 2020-2021."","
499092,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,CONVOCAT�RIA UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS 5UCV  CURS 2018/19,
"499074,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,""Beca d'investigaci� (Projecte 17I385:DESARROLLO DE UNA METODOLOGI�A PARA LA EVALUACIO�N EXPERIMENTAL...�) Director: Antonio P�rez Gonz�lez, departament d�Enginyeria Mec�nica i Construcci�."","
499073,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,Convocat�ria del Programa d'ajudes per a estudiantat llatinoameric� per a estudis de doctorat a la  Universitat Jaume I per a curs 2019/20  Banc de Santander,
"499070,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,06/03/2020,CONVOCATORIA ANULADA PIP 2020 Misi�n Comercial Directa a Londres con exhibici�n de productos en ""THE BIG FORTIFIED TASTING"","
499066,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,Beca de col�laboraci� per a l'estudiantat del m�ster universitari en Igualtat i G�nere en l'�mbit P�blic i Privat(id 708/2),
499064,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/03/2020,Beca de col�laboraci� a desenvolupar en la Galeria Octubre(id 710/1),
499054,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/03/2020,SEGUNDOS PREMIOS a los mejores Trabajos de Final de MASTER para el Curso 2019-20,
"498955,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/03/2020,""Ayudas econ�micas para la matr�cula de los y las estudiantes que cursan o hayan cursado actividades de Nau Gran en Obert, dentro del programa La Nau Gran, de la Universitat de Val�ncia, a lo largo del curso acad�mico 2019-2020."","
"498923,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/03/2020,""CONVOCAT�RIA D�AJUDES D�ESTUDI PER A CURSOS D�ALEMANY, FRANCES I ITALI� PER A ESTUDIANTAT DE PRIMER I SEGON CURS DE GRAU, CURS ACAD�MIC 2018/19"","
"498905,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,05/03/2020,""CONVOCATORIA ANULADA - Convocatoria PIP 2020 Misi�n Comercial Directa a Grecia (Atenas), que coincidir� con la celebraci�n de la Feria Posidonia, para empresas de la provincia de C�diz"","
498902,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/03/2020,XXIII Mostra art p�blic / universitat p�blica.,
498897,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/03/2020,Convocatoria de ayudas a proyectos desarrollador por asociaciones o grupos de estudiantes de inter�s institucional para la Universitat Jaume I 2020,
"498893,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/03/2020,""Becas Santander Erasmus"" para estancias de movilidad en estudios de grado para el curso 2020-2021,"
"498878,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/03/2020,Becas Iberoam�rica. Santander Grado"" per a estades de mobilitat en universitats iberoamericanes per al curs 2020-2021,"
"498869,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,05/03/2020,""Convocatoria PIP 2020 Misi�n Comercial Directa a EE.UU. (Miami), que coincidir� con la celebraci�n de la Feria Seatrade Cruise Global, para empresas de la provincia de C�diz"","
498857,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,05/03/2020,CANCELADA CONVOCATORIA PIP 2020 Visita a feria Oroarezzo,
498817,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,05/03/2020,RESOLUCI�N DE 27 DE FEBRERO DE 2020 DE LA UNIVERSIDAD COMPLUTENSE DE MADRID POR LA QUE SE REALIZA LA CONVOCATORIA 2020 DE AYUDAS PARA ESTANCIAS BREVES EN ESPA�A Y EN EL EXTRANJERO DE LOS BENEFICIARIOS DE LAS AYUDAS UCM PARA CONTRATOS PREDOCTORALES,
498799,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/03/2020,Convocatoria de ayudas para la organizaci�n de semanas internacionales tem�ticas en la Universidad de La Rioja,
498752,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,05/03/2020,Convocatoria PIP 2020 Visita a feria Si Sposaitalia Collezioni,
498751,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/03/2020,Becas Luis Vives 2020-2021,
"498739,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/03/2020,""17� edici�n de los Premios Universitat de Val�ncia de Escritura de Creaci�n, curso 2019-2020."","
498650,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/03/2020,Ayudas para realizar estancias predoctorales en Universidades y Centros de Investigaci�n extranjeros para estudiantes de doctorado de la UCLM,
"498613,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/03/2020,""Beca d�iniciaci� a la investigaci� (Projecte 19I561 �DESARROLLO DE RUTAS FOTOELECTROCATAL�TICAS PARA LA S�NTESIS...�) Directora: Elena Mas Marz�, departament de F�sica."","
"498499,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/03/2020,""Resoluci�n de 17 de febrero de 2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la cuarta edici�n del Concurso de dise�o y desarrollo de tejidos para el hogar. Tejidos Jacquard."","
"498498,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/03/2020,""Resoluci�n de 17 de febrero de 2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la cuarta edici�n del Concurso de dise�o y desarrollo de tejidos para el hogar. Tejidos Estampados."","
498497,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/03/2020,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 26 DE FEBRERO DE 2020 POR LA QUE SE CONVOCAN BECAS SANTANDER PROGRESO  CURSO 2019/2020,
498469,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,03/03/2020,CONVOCATORIA ANULADA. Programa PIP- Visita a la Feria DRUPA 2020,
498398,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,03/03/2020,Ampliaci�n convocatoria FOCOMAR 2020 - C�mara de Sevilla,
498360,NO,OTROS,UNIVERSIDAD DE BURGOS,,03/03/2020,Convocatoria desierta de ayuda por la participaci�n en la Expedici�n Polar Raid Universitario (Laponia 2020),
"498295,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,02/03/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL V CONCURSO DE CORTOMETRAJES ""IGUALDAD EN 1 MINUTO"" 2020,"
"498279,NO,OTROS,UNIVERSIDAD DE OVIEDO,,02/03/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA PARA LA CONCESI�N DE AYUDAS DE MATR�CULA A ESTUDIANTES QUE CURSEN ESTUDIOS OFICIALES DE GRADO Y DE M�STER EN LA UNIVERSIDAD DE OVIEDO, MODALIDAD A"","
498093,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,28/02/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS (A�O 2020).,
498009,NO,OTROS,C�MARA DE COMERCIO DE ESPA�A,,28/02/2020,Convocatoria PIP 2020 Misi�n Comercial Directa Nueva York para empresas de toda Espa�a,
497989,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,28/02/2020,Convocatoria PIP 2020 Feria Alimentos Cuba 2020 para empresas de la Comunidad Aut�noma de Catalu�a (C�mara Comercio de Barcelona),
497968,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/02/2020,Convocatoria de Ayudas a estudiantes de la Universitat de Val�ncia para la realizaci�n de actividades socioculturales durante el a�o 2020.,
497957,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/02/2020,Bolsas de viaje para actividades de voluntariado en proyectos de cooperaci�n al desarrollo para estudiantes de la Universitat de Val�ncia del a�o 2019,
497940,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,27/02/2020,CONVOCATORIA PIP 2020 MISI�N COMERCIAL COSTA DE MARFIL Y GHANA PARA EMPRESAS DE LA COMUNITAT VALENCIANA,
"497872,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/02/2020,""Resoluci� del Vicerectorat d�Internacionalitzaci� i Cooperaci� de la Universitat Jaume I, per la qual es convoca una beca C�tedra Ciutat de Castell� per a l�estudiantat del M�ster en Tecnologies Geoespacials, per a cursar el TFM al Jap� dur"","
"497868,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/02/2020,""Resoluci�n del Rectorado de la Universitat Jaume I, por la cual se convoca una beca UBE de movilidad internacional con Jap�n durante el curso 2020-2021 en el �rea de Ingenier�a Qu�mica."","
497811,NO,OTROS,CONSORCIO PARA LA PROMOCI�N DE LA M�SICA,,27/02/2020,Subvenci�n nominativa a la Sociedad Filarm�nica de A Coru�a para la relaci�n de actividades relacionadas con la m�sica durante el ejercicio 2.019,
497755,NO,OTROS,UNIVERSIDAD DE ALCAL�,,26/02/2020,Ayudas para la Preparaci�n de Proyectos Europeos 2020,
497725,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/02/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE (A�O 2020).,
497723,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,26/02/2020,Subvenci�n nominativa a la Fundaci�n Santa Mar�a la Real,
497676,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/02/2020,II Premio del Club de Mentores de la Facultad d�Economia,
"497508,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2020,""Beca d�iniciaci� a la investigaci� (Projecte 19I617 �OBSERVATORI PSICOSOCIAL D�ORGANITZACIONS SANIT�RIES SALUDABLES�) � Directora: Susana Llorens Gumbau, departament de Psicologia Evolutiva, Educativa, Social i Metodologia"","
"497501,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2020,""Beca d�iniciaci� a la investigaci� (Projecte 18I401 �DESIGN OF CATALYSTS FOR THE DEVELOPMENT OF EFICIENTE ENERGY STORAGE... �) � Director: Jose A. Mata Mart�nez, departament de Qu�mica Inorg�nica i Org�nica."","
"497498,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2020,""Beca d�iniciaci� a la investigaci� (Projecte 17I413 �BIOMIMETIC MULTICOMPOMENT PEPTIDIC...�) � Directora: Beatriu Escuder Gil, departament de Qu�mica Inorg�nica i Org�nica."","
"497490,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2020,""Beca d�iniciaci� a la investigaci� (Projecte 18I393 �DISE�O DE LIGANDOS NHC POLIAROM�TICOS CAPACES DE COORDINAR...�). Directora: Macarena Poyatos Lorenzo, departament de Qu�mica Inorg�nica i Org�nica"","
497448,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/02/2020,XIII Convocatoria del Concurso de Ideas para la Creaci�n de Empresas de Base Tecnol�gica - UAH 2020,
"497444,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/02/2020,""Convocatoria para la concesi�n de Ayudas para la Adquisici�n, Ampliaci�n y Renovaci�n de Equipamiento Cient�fico 2020"","
497438,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/02/2020,Convocatoria de Ayudas para la Organizaci�n de Congresos 2020,
497417,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/02/2020,Convocatoria de Ayudas para la realizaci�n de Proyectos para potenciar la Creaci�n y Consolidaci�n de Grupos de Investigaci�n 2020,
497272,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,24/02/2020,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convoca el programa de movilidad internacional DESTINO UMH para estudiantes de Grado (curso  2020/2021),
497237,NO,OTROS,UNIVERSIDAD DE ALCAL�,,24/02/2020,DESIERTA II Convocatoria de Ayudas para cursar el M�ster Universitario en Literaturas Angl�fonas e Hisp�nicas Contempor�neas. Convocatoria 2020-21,
497216,NO,OTROS,UNIVERSIDAD DE ALCAL�,,24/02/2020,III Convocatoria de Ayudas para cursar el M�ster Universitario en Investigaci�n en Ciencias Sociosanitarias. Convocatoria 2020-21,
497155,NO,OTROS,UNIVERSIDAD DE ALCAL�,,24/02/2020,VI Convocatoria de Ayudas para cursar el M�ster Universitario en Investigaci�n en Ciencias. Convocatoria 2020-21,
496896,NO,OTROS,UNIVERSIDAD DE BURGOS,,20/02/2020,Convocatoria de movilidad de personal docente y no docente para recibir formaci�n-Erasmus STT-A�os 2020-21,
"496884,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/02/2020,""Convocatoria para la financiaci�n de actividades de investigaci�n dirigidas a grupos en el marco del Plan Propio de Investigaci�n, cofinanciadas por el Fondo Europeo de Desarrollo Regional (FEDER), mediante la presentaci�n de expresiones de inter�s"","
496757,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,19/02/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia AGL2017-82779-C2-1-R,
"496749,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,19/02/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia EDU2016-78440-P, titulado �Alta capacidad intelectual: Gesti�n de recursos cognitivos y expresi�n del talento"""","
496704,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,19/02/2020,Convocatoria PIP 2020 Visita a Feria Infoagro Exhibition M�xico (Mazatl�n -Sinaloa),
"496702,NO,OTROS,CONSORCI DE L'ESPAI NATURAL DE LES GUILLERIES-SAVASSONA,,19/02/2020,""Any 2020, convocat�ria de subvencions dins l'�mbit de l'Espai Natural de les Guilleries Savassona"","
"496691,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,19/02/2020,""CONVOCATORIA ANULADA PIP 2020, MISION COMERCIAL A CANADA para empresas de provincia de Le�n o CCAA Castilla y Le�n"","
496682,NO,OTROS,UNIVERSIDAD DE BURGOS,,19/02/2020,Concurso Tres Minutos Tesis,
"496681,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,19/02/2020,""Convocatoria tiene como objeto cubrir un puesto de trabajo, mediante contrataci�n laboral a tiempo completo, dentro del proyecto de investigaci�n de referencia AGL2017-82779-C2-1-R"","
"496679,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,19/02/2020,""Resoluci�n de 17 de febrero de 2020 del Rector de la Universidad Rey Juan Carlos, por la que se convocan ayudas cofinanciadas por el Banco Santander    para la obtenci�n de la menci�n de Doctor Internacional, dentro de la Escuela Internacional de Doctorad"","
496614,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,18/02/2020,Convocatoria PIP 2020 Visita Feria Posidonia para empresas de C�diz,
"496581,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,""Resoluci�n n� 168/2020, de 17 de febrero, por la que se establecen las bases reguladoras y se convocan 9 becas del Programa �Becas Santander Progreso� para estudiantes de la Universidad de La Rioja matriculados el curso 2019-2020 en estudios universitario"","
496571,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria �Becas Santander Erasmus� curso acad�mico 2020-2021,
496570,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de para la selecci�n de estudiantes para participar en el Programa �Becas Iberoam�rica. Santander Grado� durante el curso acad�mico 2020-2021,
496567,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de para la selecci�n de estudiantes para realizar una estancia de estudios en el marco del Programa Erasmus+ durante el curso acad�mico 2020-2021,
496560,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de para la selecci�n de estudiantes para realizar una estancia de estudios en la Universidad Tecnol�gica de Sydney (Australia) durante el curso acad�mico 2020-2021,
496555,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria para la selecci�n de estudiantes para realizar una estancia de estudios en Universidades de pa�ses de la regi�n Asia-Pac�fico durante el curso acad�mico 2020-2021,
496516,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de Ayudas para la organizaci�n de Conferencias y seminarios de investigaci�n de la Universidad de La Rioja (ACO). Convocatoria 2020,
496506,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de Ayudas para la Organizaci�n de Congresos y Reuniones Cient�ficas en la Universidad de La Rioja. Convocatoria 2020,
496502,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de ayudas para la realizaci�n de estancias internacionales de investigaci�n de corta duraci�n. Convocatoria 2020.,
496492,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de Bolsas de Viajes para la presentaci�n de comunicaciones y ponencias en congresos cient�ficos (ABOV). Convocatoria 2020,
496475,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,18/02/2020,Convocatoria de Ayudas para la Realizaci�n de Tesis doctorales de la Universidad de La Rioja (ATUR) financiadas por Santander Universidades. Convocatoria 2020,
"496441,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,17/02/2020,""XVIII Concurso de Quimica,Medio Ambiednte y Energia Inteligente de la URJC"","
496393,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/02/2020,Convocatoria del XVIII Premio de Poes�a Infantil Luna de Aire,
496289,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA  UNA BECA DE FORMACI�N UNIVERSITARIA EN COMUNICACI�N INTERNA Y EXTERNA DE COOPERACI�N AL DESARROLLO Y VOLUNTARIADO (2020).,
496288,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA  DE UNA BECA DE FORMACI�N UNIVERSITARIA EN COMUNICACI�N INTERNA Y EXTERNA PARA EL VICERRECTORADO DE RELACIONES INTERNACIONALES 2020.,
496287,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,Resoluci�n de la Universidad Miguel Hern�ndez de Elche por la que se Convoca el Programa de ayudas de movilidad para actividades de internacionalizaci�n de la UMH - Programa Destino PAS - Formaci�n 2020.,
496286,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convoca el programa de ayudas de movilidad para actividades de Internacionalizaci�n de la docencia de la UMH - Programa Destino PDI - Docencia 2020.,
496285,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan ayudas UMH para financiar proyectos de investigaci�n de car�cter internacional para la consecuci�n de los objetivos de desarrollo sostenible de la Agenda 2030 de las Na,
496284,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/02/2020,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan  ayudas para realizar en el extranjero las pr�cticas externas del m�ster interuniversitario en Cooperaci�n al Desarrollo - Especialidad en Salud en Pa�ses en Desarrollo,
496279,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/02/2020,VI EDICI� DEL PROGRAMA UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEUR,
496254,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,14/02/2020,Convocatoria PIP 2020 Visita Feria Breakbulk Europe para empresas de C�diz,
496239,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2020,X Edici�n de los Concursos Culturales Universitarios (#creaCIC 2020),
"496100,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/02/2020,""Resoluci�n de 07 de febrero de 2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las ""Becas Santander Erasmus"" para estudiantes de la Universitat Polit�cnica de Val�ncia"","
"496099,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/02/2020,""Resoluci�n de 7 de febrero de 2020 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca POLINIZA DOS 2020 (Trobada d�Art Urb�)"","
496080,NO,OTROS,UNIVERSIDAD DE C�DIZ,,13/02/2020,Convocatoria de la Universidad de C�diz de las Becas Santander Progreso,
496070,NO,OTROS,UNIVERSIDAD DE C�DIZ,,13/02/2020,Convocatoria de Ayudas al Transporte de la Universidad de C�diz para la realizaci�n de pr�cticas curriculares en el segundo semestre del curso 2019/2020,
495917,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,13/02/2020,Convocatoria del Programa de becas para estudiantes latinoamericanos para estudios de m�ster oficial de la Universitat Jaume I para el curso acad�mico 2020/21 Banco de Santander,
495869,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,12/02/2020,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se publica la 2� convocatoria del programa de movilidad internacional ERASMUS+ modalidad pr�cticas 2019/2020.,
495865,NO,OTROS,UNIVERSIDAD DE BURGOS,,12/02/2020,Convocatoria Plazas Erasmus+ STA- para movilidad de personal docente para impartir docencia. A�os 2020-21,
495821,NO,OTROS,UNIVERSIDAD DE ALCAL�,,12/02/2020,XV Premio del Consejo Social a la Transferencia de Conocimiento Universidad-Sociedad,
495640,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,11/02/2020,CONVOCATORIA ANULADA. Programa PIP- Misi�n Comercial Directa a India 2020,
495622,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,11/02/2020,CONVOCATORIA ANULADA. Programa PIP- Misi�n Comercial Directa a Colombia y Per� 2020,
495604,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,11/02/2020,CONVOCATORIA ANULADA. Programa PIP- PARTICIPACI�N AGRUPADA EN FERIA DEL LIBRO DE BUENOS AIRES 2020,
