C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"364239,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I344 �EVALUACI�N DIN�MICA DE LA COMUNICACI�N...�) � Tutoritzaci�: Clara Andr�s Roqueta, departament de Psicologia Evolutiva, Educativa, Social i Metodologia"","
"364238,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 14I331�DESARROLLO DE SISTEMAS FOTOCATAL�TICOS...�) � Tutoritzaci�: Sixto Gim�nez Juli�, departament de F�sica"","
"364237,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I356 �HACIA UNA POL�TICA IGUALITARIA...�) � Tutoritzaci�: Alfredo Alfageme Chao, departament de Filosofia i Sociologia"","
"364236,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I317 �ESTUDIOS TE�RICOS DE PROMISCUIDAD...�) � Tutoritzaci�: Vicente Moliner Ib��ez, departament de Qu�mica F�sica i Anal�tica"","
364235,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Quatre beques d�iniciaci� a la investigaci� (Projecte 14I318 �VISUALITZACI� INTERACTIVA PER A JOCS...)� - Codi 14I318),
364044,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2017,CONVOCAT�RIA DE PR�CTIQUES SOLID�RIES EN PA�SOS EMPOBRITS CURS 2016/17,
"364043,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I353 beca 2 �EL RENACIMIENTO: IMPRONTA...�) � Tutoritzaci�: Mar�a Jes�s M��ez Pitarch, departament d�Enginyeria de Sistemes industrials i Disseny"","
"364042,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I353 beca 1 �EL RENACIMIENTO: IMPRONTA...�) � Tutoritzaci�: Mar�a Jes�s M��ez Pitarch, departament d�Enginyeria de Sistemes industrials i Disseny"","
"364041,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 8 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364040,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 1 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364021,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/09/2017,""Resoluci�n del 26/09/2018, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del Programa Pr�cticas Solidarias 2017-2018 para la realizaci�n de pr�cticas en entidades sociales y ONG."","
"364015,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/09/2017,""Resoluci�n de 25/09/2017, del Rector de la Universitat Polit�cnica de Valencia por la que se convoca  la I Edici�n Premio a la mejor Tesis Doctoral sobre Cambio Clim�tico en el arco mediterr�neo espa�ol"","
"363865,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/09/2017,""Resoluci�n de 21 de septiembre de 2017 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan 6 becas de ayuda a matr�cula para cursar los estudios de Experto Universitario en Gesti�n de Cooperativas Agroalimentarias en la UPV."","
363864,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/09/2017,Resoluci�n de 19 de septiembre de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca el Programa MERIDIES PAS para el a�o 2017.,
363863,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/09/2017,RESOLUCI�N DE FECHA 20 DE SEPTIEMBRE DE 2017 DEL RECTOR DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA POR LA QUE SE CONVOCA EL XII TORNEO DE DEBATE UPV,
"363482,NO,OTROS,UNIVERSIDAD DE OVIEDO,,25/09/2017,""Resoluci�n de 4/9/17 del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional  de la Universidad de Oviedo, por la que se convocan ayudas para acciones de fortalecimiento en instituciones de educaci�n superior de pa�ses en v�as de desarrollo"","
363104,NO,OTROS,UNIVERSIDAD DE ALCAL�,,21/09/2017,Convocatoria de ayudas por Compensaci�n de Gastos de Alojamiento y Transporte a Estudiantes Extranjeros Hablantes Nativos de Ingl�s Matriculados en Estudios Propios de M�ster en Centros de la Universidad de Alcal�. 2017-2018,
"363074,NO,OTROS,CONSORCI DE LES VIES VERDES DE GIRONA,,21/09/2017,CONVENIO REGULADOR DE UNA SUBVENCI�N DIRECTA A ""MOUTE'N BICI"" PARA LA PROMOCI�N Y FOMENTO DE ACTIVIDADES A FAVOR DEL USO DE LA BICICLETA,"
363034,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/09/2017,Convocatoria del programa de movilidad internacional ERASMUS+ modalidad pr�cticas para el curso 2017-2018,
362923,NO,OTROS,CONSORCI DE LES VIES VERDES DE GIRONA,,20/09/2017,CONVENIO REGULADOR DE UNA SUBVENCI�N DIRECTA A LA ASOCIACI�N DE NATURALISTAS PARA LA XXIX EDICI�N CONCURSO FOTOGR�FICO,
362905,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,20/09/2017,PREMIO DE INVESTIGACI�N EN PROTECCI�N DE DATOS PERSONALES EMILIO ACED,
362627,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/09/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA LA REALIZACI�N DE ESTUDIOS Y TRABAJOS JUR�DICOS EN LA RADIO UMH.,
362590,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,18/09/2017,Subvenci�n nominativa a la Fundaci�n Leonardo Torres Quevedo (FLTQ),
362279,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,14/09/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL IX CONCURSO DE REPORTAJE PERIOD�STICO RICARDO ORTEGA 2017,
362275,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,14/09/2017,Subvenci�n nominativa a la Fundaci�n Instituto de Investigaci�n Marqu�s de Valdecilla (IDIVAL),
362039,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,13/09/2017,Programa de Movilidad Erasmus M�ster de la Universitat de Val�ncia para el 2� semestre del Curso Acad�mico 2016/17.,
361992,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,13/09/2017,Convocatoria Programa de Competitividad Tur�stica C�mara de Comercio de Girona,
"361904,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,12/09/2017,""PROGRAMA UCM-SANTANDER DE INCENTIVOS AL IMPULSO, CREACI�N Y CONSOL: RESOLUCI�N DEL RECTOR UCM DE 14 DE SEPTIEMBRE DE 2017 POR LA QUE SE CONVOCAN AYUDAS AL IMPULSO, CREACI�N Y CONSOLIDACI�N DE EMPRESAS EN EL SENO DE LA UCM"","
"361869,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,12/09/2017,AYUDAS DE MATR�CULA DEL PROGRAMA ""LUCIO DE LAS CASAS"" PARA ESTUDIANTES DE GRADO DE LA ULPGC.,"
361270,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,05/09/2017,Convocatoria Turismo C�maras C�mara de Comercio de Palam�s,
361260,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/09/2017,Ayudas a alumnado de la Universitat de Val�ncia con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la pr�ctica de actividades deportivas de competici�n durante el primer cuatrimestre del curso 2017-2018.,
361255,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/09/2017,Ayudas a alumnado de la Universitat de Val�ncia con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la pr�ctica de actividades deportivas de competici�n durante el segundo cuatrimestre del curso 2016-2017.,
"361196,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,04/09/2017,""Resoluci�n Rectoral de 4 de septiembre por la que se establecen las bases reguladoras y se convocan becas del Programa Regional de Becas de la Comunidad Aut�noma de Cantabria, destinadas a financiar los gastos de matr�cula de estudiantes de la Universidad"","
361194,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/09/2017,Ayudas para la iniciaci�n a la investigaci�n en astronom�a y astrof�sica para estudiantes de Grado y M�ster,
361163,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/09/2017,Becas Luisa Cardona 2017-2018 de exenci�n de tasas de estudios oficiales de m�ster de la Universitat de Valencia para estudiantes procentes de pa�ses en desarrollo.,
"360974,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/09/2017,""Ayudas a los deportistas de alto nivel, alto rendimiento y de �lite de la Universitat de Val�ncia para el curso 2017-2018."","
"360731,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/08/2017,""RESOLUCI�N de 27 de julio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas para la realizaci�n de Tesis Doctorales. Modalidad A: Ayudas puente para la con"","
"360709,NO,OTROS,UNIVERSIDAD DE OVIEDO,,30/08/2017,""Resoluci�n de 27 de julio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas para la realizaci�n de Tesis Doctorales Modalidad B: Ayudas de finalizaci�n del"","
360688,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,30/08/2017,Resoluci�n del Rector de la Univers�dad de La Laguna por la que se convoca el Premio a la Excelencia lnvestigadora de los/as doctorandos/as del lnstituto Universitario de Desarrollo Regionalde la Univers�dad de La Laguna (Convocatoria 20171,
360084,NO,OTROS,C�MARA DE COMERCIO DE GERONA,,22/08/2017,convocatoria programa de competitividad tur�stica de selecci�n de PYMES y autonomos para el desarrollo de diagn�sticos a PYMES tur�sticas de la demarcaci�n de la C�mara de Comercio de Girona,
"358611,NO,OTROS,UNIVERSIDAD DE OVIEDO,,04/08/2017,""Resoluci�n de 19 de octubre de 2016, de la Vicerrectora de Estudiantes, por la que se autoriza el gasto y se dispone la convocatoria para la concesi�n de ayudas a estudiantes en situaciones econ�micas de urgente necesidad, curso acad�mico 2016-2017."","
"358197,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,02/08/2017,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE APRUEBA CONVOCATORIA DE BECAS DESTINADAS A COMPENSAR GASTOS DE TRANSPORTE Y DESPLAZAMIENTO DEL ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA PARA EL CURSO ACAD�MICO 2017-2018, NO CUBIERTOS POR OTRAS BEC"","
357974,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,31/07/2017,Convocatoria de ayudas SEPIE y ayudas complementarias UMH para estudiantes participantes en el programa de movilidad internacional ERASMUS+ con fines de estudios  2017/18.,
"357690,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,""Resoluci�n de 11 de Julio,  del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra NAGARES Mecatr�nica al mejor expediente acad�mico para alumnos que hayan finalizado los estudios del master de Ingenier�a Mecatr�n"","
"357689,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,""Resoluci�n de 11 de Julio,  del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan  los premios C�tedra NAGARES Mecatr�nica al mejor trabajo de final de m�ster con car�cter nacional en el  �rea de la Ingenier�a Mecatr�nica y la Elect"","
"357688,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,""Resoluci�n de 11 de Julio, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca los premios C�tedra NAGARES Mecatr�nica al mejor trabajo de final de master de Ingenier�a Mecatr�nica para el curso 2016/17"","
"357687,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,""Resoluci�n de 17 de Julio de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas C�tedra NAGARES Mecatr�nica  para ayuda a la matr�cula del M�ster de Ingenier�a Mecatr�nica y M�ster Universitario en Ingenier�a de Siste"","
"357686,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,Resoluci�n de 11de Julio de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan ""Becas para Ayuda a la Inscripci�n en la 5� Edici�n del Master en Tecnolog�a de Materiales Polim�ricos y Composites� de la C�tedra AIMPLAS.,"
357685,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/07/2017,Resoluci�n de 20 de Julio de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que el Aula Cemex Sostenibilidad convoca tres premios para los mejores trabajos final de grado/Proyectos final de carrera y tres premios para las mejores tesis f,
357673,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,27/07/2017,PREMIO A LAS BUENAS PRACTICAS EDUCATIVAS EN PRIVACIDAD Y PROTECCI�N DE DATOS PERSONALES PARA UN USO SEGURO DE INTERNET,
357659,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,27/07/2017,PREMIO COMUNICACI�N DE PROTECCI�N DE DATOS PERSONALES,
357487,NO,OTROS,UNIVERSIDAD DE OVIEDO,,26/07/2017,Ayuda a estudiantes destinadas a financiar el alojamiento de los campamentos geol�gicos de estudios de Grado y Master de la F. de Geolog�a.,
357365,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/07/2017,Becas Santander de Doble titulaci�n Internacional para el curso 2017-2018,
357295,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/07/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS EN EL MARCO DEL PROGRAMA DE BECAS Y AYUDAS A DEPORTISTAS UMH DE ALTO NIVEL PARA EL CURSO 2016-2017.,
"356992,NO,OTROS,UNIVERSIDAD DE OVIEDO,,21/07/2017,""CONVOCATORIA DE 72 BECAS-COLABORACI�N PARA LOS SERVICIOS INFORM�TICOS, CURSO ACAD�MICO 2017-2018"","
"356904,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/07/2017,Premios ""Fundaci�n Trinidad Alfonso para deportistas universitarios"" de la Universitat de Val�ncia para el curso 2016-2017.,"
"356854,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/07/2017,""Resoluci�n de 3 de julio de 2017, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, por la que se aprueba la convocatoria abierta de ayudas de movilidad internacional destinadas para realizar pr�cticas en empresas u organizaciones par"","
"356805,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/07/2017,""RESOLUCI�N de 19 de julio de 2017, por la que se efect�a convocatoria para la selecci�n de 75 Becas Universitas Prolingua para el alumnado del Servicio de Idiomas de la Universidad de La Laguna matriculado en los cursos intensivos de verano del curso 2016"","
356762,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/07/2017,I premio al mejor trabajo fin de master sobre la econom�a del bien com�n. Universitat de Val�ncia.,
356692,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/07/2017,I premio al mejor trabajo fin de grado sobre la econom�a del bien com�n. Universitat de Val�ncia.,
356593,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/07/2017,I edici�n de los premios c�tedra de pilota valenciana de la Universitat de Val�ncia a los mejores TFG relacionados con la pilota valenciana,
356561,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,04G004-ESTADES EN PRACTIQUES,
356560,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,02G033-AJUDES A ESTUDIANTS I ASSOCIACIONS,
356558,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,15I106-ESTADES TEMPORALS EN ALTRES CENTRES D'INVESTIGACIO PER AL PDI UJI 2015-2016,
356557,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,15I004-DOTACION ADICIONAL BECAS PREDOCTORALES UJI - (CONVOCATORIAS ANTERIORES),
356556,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,15I107-AYUDAS PREDOCTORALES UJI CONVOCATORIA 2014,
356555,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/07/2017,00000-PROJECTE GENERAL,
356275,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/07/2017,I Edici�n Premios C�tedra de pilota valenciana de la Universitat de Val�ncia a los mejores trabajos de final de M�ster/Tesis relacionados con la pilota valenciana.,
356269,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I236-FUNDACION DAVALOS-FLETCHER (AYUDA PROYECTO DE INVESTIGACION),
356268,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I045-005 QUIMICA ANALITICA EN SALUD PUBLICA Y MEDIO AMBIENTE - GAR,
356267,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I318-P11B2013-06 LAURA MARQUEZ RAMOS,
356266,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I004-DOTACION ADICIONAL BECAS PREDOCTORALES UJI - (CONVOCATORIAS ANTERIORES),
356265,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I282-P11A2013-07 JUAN JOSE FERRER MAESTRO,
356264,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G055-PLAN ESTRATEGICO 2014-2016. FACULTAT DE CIENCIES JURIDIQUES I ECONOMIQUES,
356263,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I314-P11B2013-75 BEGO?A VICEDO JOVER,
356262,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I194-BECA FUNDACION PREVENT,
356261,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I328-P11B2014-40 M? LUISA SALANOVA SORIA,
356260,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I325-P11B2013-15 M? DEL MAR MARCOS LOPEZ,
"356259,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""15I147-GV/2014/117 ALFONSO GIL, JOSE CARLOS"","
356258,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I313-PRX15/00340 MARIA AURORA GARCIA GALLEGO,
356257,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I332-CARLOS FELIP LEON - BECARIOS FPI 2013,
"356256,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I346-PRX14/00527 COLTELL SIMON, OSCAR"","
356255,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I094-PHBP14-00020 AYUDAS PROYECTOS DE COOPERACION INTERUNIVERSITARIA CON BRASIL MODALIDAD A,
356254,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I319-PRX15/00637 MARIA AMPARO ALCINA CAUDET,
"356253,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14G132-PAC 2014 MASTER UNIVERSITARIO, IGUALDAD Y GENERO EN EL AMBITO PUBLICO Y PRIVADO"","
356252,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I312-PRX15/00261 JUAN MANUEL ANDRES BORT,
"356251,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""09I315-PRODEVELOP, S.L."","
356250,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,10G136-PROYECTOS MEJORA EDUCATIVA CURSO 2010/2011,
356249,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,0G010-PRESENCIA EN INSTITUCIONS DE PROMOCIO DEL VALENCIA I DE L'ENSENYAMENT,
356248,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,1I201-CATEDRA INCREA,
356247,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G002-COORDINACIO AMB SECUNDARIA,
356246,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,07G002-FUNDACIO GENERAL UJI,
356245,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I329-P11B2013-46 ANTONIO GALLARDO IZQUIERDO,
"356244,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""10G058-MASTER OFICIAL ""INVESTIGACIOI DOCENCIA EN ESTUDIS FEMINISTES, DE GENERE I CIUTADANIA"""","
"356243,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14G013-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT DE PSICOLOGIA EVOLUTIVA, EDUCATIVA, SOCIAL I METODOLOGIA"","
356242,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G011-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT DE LLENGUATGES I SISTEMES INFORMATICS,
356241,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G023-PREMIS RENDIMENT ACADEMIC,
"356240,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""11G018-PROGRAMA D'INTERCANVI D'ESTUDIANTS AMB AMERICA, ASIA I OCEANIA"","
356239,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G017-PROGRAMA D'AJUDES A ESTUDIANTS LLATINOAMERICANS,
356238,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I308-P11B2013-65 ELOISA CORDONCILLO CORDONCILLO,
356237,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G003-PRACTIQUES INTERNACIONALS,
356236,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G045-PLAN ESTRATEGICO 2014-2015. INSTITUT UNIVERSITARI DE NOVES TECNOLOGIES DE LA IMATGE,
356235,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I278-P11A2013-05 MARIA RAQUEL AGOST FELIP,
356234,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11I273-AULA DE CERAMICA 2011/2012,
356233,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I286-P11B2013-32 JUAN ANDRES TRAVER MARTI,
356232,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,10I002-COFINANCAMENT BEQUES I CONTRACTES D'INVESTIGACIO,
356231,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G020-PROGRAMA EURINSA DE LYON-EURUJI,
356230,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G007-PROJECTES DE COOPERACIO DE LA COMUNITAT UNIVERSITARIA,
356229,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G014-PROGRAMA ERASMUS,
356228,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I323-P11B2013-16 ILUMINADA FUERTES FUERTES,
356227,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I320-P11B2013-01 JOSE LUIS BLAS ARROYO,
356226,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,10G005-PRACTIQUES SOLIDARIES EN PAISOS EMPOBRITS,
356225,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12G004-PREMIO CONSEJO SOCIAL A  LA INICIATIVA EMPRENDEDORA ESTUDIANTIL,
356224,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I284-P11A2013-10 ANTONIO RIPOLLES MANSILLA,
356223,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12G003-PREMIO CONSEJO SOCIAL TRAYECTORIA INVESTIGADORA,
356222,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G036-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT DE DRET DEL TREBALL/SS/ECLESIASTIC I DE L'ESTAT,
356221,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G048-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT D'EDUCACIO,
356220,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I283-DYE SENSITIZED SOLAR CELLS WITH ENHANCED STABILITY - DESTINY,
356219,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,10G132-MASTER UNIVERSITARIO OFICIAL EN CIENCIAS DE LA ENFERMERIA,
356218,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G035-PLAN ESTRATEGICO 2014-2015. INSTITUT UNIVERSITARI DE PLAGUICIDES I AIGUES,
356217,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G014-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT DE QUIMICA FISICA I ANALITICA,
356216,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G038-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT D'ENGINYERIA MECANICA I CONSTRUCCIO,
356215,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I275-P11A2013-06 EVA CIFRE GALLEGO,
356214,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,8G014-IMATGE: PRESENCIA INSTITUCIONAL. XARXES,
356213,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G045-CONVENI BANC BSCH,
356212,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I283-P11A2013-11 M? LUISA SANCHIZ RUIZ,
