C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"398670,NO,ILLES BALEARS,DIRECCI�N GENERAL DE DEPORTES Y JUVENTUD,,14/05/2018,""Convocatoria de diversas becas Carnet Jove para favorecer la ocupaci�n y la profesionalizaci�n de los j�venes para el a�o 2018, y se establecen las bases generales y las espec�ficas"","
"398665,NO,GALICIA,AGENCIA PARA LA MODERNIZACI�N TECNOL�GICA DE GALICIA (AMTEGA),,14/05/2018,""Convenio de colaboraci�n entre a Xunta de Galicia y el Colexio profesional de enxe�er�a t�cnica en inform�tica de Galicia para la realizaci�n de actuaci�ns de formaci�n, capacitaci�n y promoci�n en el �mbito de las tecnolog�as de la informaci�n en Galicia"","
398662,NO,ILLES BALEARS,DIRECCI�N GENERAL DE FORMACI�N PROFESIONAL Y FORMACI�N DEL PROFESORADO,,14/05/2018,Resoluci�n del consejero de Educaci�n y Universidad de 4 de mayo de 2018 por la que se convocan ayudas en el marco de dos programas de inmersi�n ling��stica en lengua inglesa durante el verano de 2018,
"398652,NO,ARAG�N,""D. GRAL. DE INDUSTRIA, PYMES, COMERCIO Y ARTESAN�A"",,14/05/2018,Subvenci�n nominativa Asociaci�n Profesional Artesanos de Arag�n,"
"398636,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,14/05/2018,ORDEN CONVOCATORIA PREMIOS DOLORES ESCRIBANO CURSO 2017-2018,"
"398630,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,""FEGEREC. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A FEDERACI�N GALEGA DE ENFERMIDADES RARAS E CR�NICAS (FEGEREC), PARA O FINANCIAMENTO DE ACTIVIDADES DESTINADAS A MELLORAR A CALIDADE DE VIDA DAS PERSOAS AFECTADAS DE ENFERMIDADES R"","
"398629,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,""FAXPG. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A FEDERACI�N DE ASOCIACI�NS DE PERSOAS XORDAS DE GALICIA (FAXPG), PARA O FINANCIAMENTO DO PROGRAMA DE ATENCI�N A PERSOAS XORDAS, XORDOCEGAS E CON DISCAPACIDADE AUDITIVA RESIDENTES NA"","
398626,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,FADEMGA. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A FEDERACI�N GALEGA DE ASOCIACI�NS EN FAVOR DAS PERSOAS CON DISCAPACIDADE INTELECTUAL OU DO DESENVOLVEMENTO (FADEMGA Plena inclusi�n Galicia) PARA O FINANCIAMENTO DO PROGRAMA DE AT,
"398625,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,""DOWN. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL  E A FEDERACI�N GALEGA DE INSTITUCI�NS PARA A S�NDROME DE DOWN (DOWN GALICIA), PARA O FINANCIAMENTO DE PROGRAMAS DESTINADOS �S PERSOAS CON DISCAPACIDADE INTELECTUAL, COA S�NDROME DE DOW"","
"398624,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,14/05/2018,""Ayudas a la organizaci�n de cert�menes ganaderos,  para el a�o 2018"","
"398622,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,14/05/2018,""Convenio de colaboraci�n entre la Conseller�a de Cultura, Educaci�n y Ordenaci�n Universitaria y la Uni�n General de Trabajadores de Galicia"","
"398616,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,14/05/2018,""Convenio de  colaboraci�n de la Conselleria de Cultura, Educaci�n y Ordenaci�n Universitaria y ANPE Sindicato Independiente"","
"398598,NO,ARAG�N,D. GRAL. DE DEPORTE,,14/05/2018,""ORDEN DE 30 DE ABRIL DE 2018, DE LA CONSEJERA DE EDUCACI�N, CULTURA Y DEPORTE, POR LA QUE SE CONCEDE UNA SUBVENCI�N NOMINATIVA A LA FEDERACI�N ARAGONESA DE DEPORTES DE INVIERNO PARA SUFRAGAR PARCIALMENTE LOS GASTOS DE GESTI�N Y FUNCIONAMIENTO DEL CENTRO E"","
398596,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,Subvenci�ns programa de Iniciativa Xove 2018,
"398591,NO,EXTREMADURA,""EXTREMADURA AVANTE SERVICIOS AVANZADOS A PYMES, S.L.U."",,14/05/2018,""Ayudas 2018 de la l�nea FORMACOEX-EXTERIOR del Programa de Formaci�n de Nuevos Profesionales en Comercio Exterior (FORMACOEX), s/ Convocatoria de 10 de  mayo de 2018 de Extremadura Avante Servicios Avanzados a Pymes, SLU"","
"398590,NO,EXTREMADURA,""EXTREMADURA AVANTE SERVICIOS AVANZADOS A PYMES, S.L.U."",,14/05/2018,""Ayudas 2018 de la l�nea FORMACOEX-EXTREMADURA del Programa de Formaci�n de Nuevos Profesionales en Comercio Exterior (FORMACOEX), s/ Convocatoria de 10 de  mayo de 2018 de Extremadura Avante Servicios Avanzados a Pymes, SLU"","
"398589,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE PRESIDENCIA,,14/05/2018,""Resoluci�n de 9 de mayo de 2018, de la Presidencia de la Generalitat,convocatoria ayudas a municipios y EE.LL menores de la CV de menos de 50.000 hab para actuaciones de accesibilidad a casas consistoriales y otros edficios eliminando barreras arquitecton"","
"398581,NO,ARAG�N,D. GRAL. DE DEPORTE,,14/05/2018,""ORDEN DE 30 DE ABRIL DE 2018, DE LA CONSEJERA DE EDUCACI�N, CULTURA Y DEPORTE, POR LA QUE SE CONCEDE UNA SUBVENCI�N NOMINATIVA A LA PE�A CICLISTA EDELWEISS PARA SUFRAGAR GASTOS RELATIVOS A LA ORGANIZACI�N DE LA CARRERA QUEBRANTAHUESOS EN 2018."","
"398576,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE SALUD,,14/05/2018,""RESOLUCI�N 656/2018, del Director General de Salud por la que se aprueba la promoci�n de los proyectos de investigaci�n del Departamento de Salud 2018"","
398574,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,14/05/2018,Subv. Nominativa 2018 Prepagable a la PLATAFORMA VOLUNTARIADO DE EXTREMADURA para el Observatorio Regional del Voluntariado.,
398572,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,COGAMI. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A CONFEDERACI�N GALEGA DE PERSOAS CON DISCAPACIDADE (COGAMI) PARA O FINANCIAMENTO DO PROGRAMA DE ATENCI�N A PERSOAS CON DISCAPACIDADE E �S S�AS FAMILIAS E DO MANTEMENTO DE COGAMI E,
398571,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,14/05/2018,Subv. Nominativa 2018 Prepagable a la Asociaci�n Extremadura Entiende para la financiaci�n de sus actividades.,
"398570,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,14/05/2018,CONVENIO DE COLABORACI�N ENTRE LA C.A.M. Y EL CLUB VOLEIBOL MELILLA PARA EL DESARROLLO DE ACTIV. DEPORT. EN COMPETICIONES DE CATEGOR�A NACIONAL,"
398569,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,14/05/2018,ATEGAL. CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE POL�TICA SOCIAL E A ASOCIACI�N CULTURAL GALEGA DE FORMACI�N PERMANENTE DE ADULTOS (ATEGAL) PARA O FINANCIAMENTO DAS �AULAS DA TERCEIRA IDADE� PARA O EXERCICIO 2018,
"398567,NO,ILLES BALEARS,""DIRECCI�N GENERAL DE TRABAJO, ECONOM�A SOCIAL Y SALUD LABORAL"",,12/05/2018,NTEGRACI� LABORAL PERSONES AMB DISCAPCITAT EN CENTRES ESPECIALS D'OCUPACI� EN PROJECTES GENERADORS D'OCUPACI� ESTABLE,"
"398564,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE TRANSICI�N ECOL�GICA, INDUSTRIA Y COMERCIO"",,11/05/2018,SUBVENCI�N CONCURSO ENTIBADORES MINEROS Y OTRAS ACTIVIDADES,"
"398563,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE PRESIDENCIA, RETO DEMOGR�FICO, IGUALDAD Y TURISMO"",,11/05/2018,Convocatoria P�blica concurrencia competitiva de becas de colaborac�n en las Oficinas de Asuntos Europeos de Oviedo y de Bruselas,"
"398562,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE TRANSICI�N ECOL�GICA, INDUSTRIA Y COMERCIO"",,11/05/2018,""Resoluci�n de 27 de abril de 2018 de la Consejer�a de Empleo, Industria y Turismo, por la que se concede subvenci�n nominativa de la Universidad de Oviedo para el laboratorio de metales preciosos, para gastos de funcionamiento"","
"398560,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,11/05/2018,PARTICIPACI�N CCE PLAN ACTUACI�N ICASEL 2018,"
"398559,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"398558,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"398557,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"398556,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"398555,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"398554,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,11/05/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
398544,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,11/05/2018,AYUDAS PROYECTOS DE INVESTIGACI�N E INNOVACI�N EDUCATIVA,
398541,NO,CASTILLA-LA MANCHA,INSTITUTO DE PROMOCI�N EXTERIOR DE CASTILLA-LA MANCHA,,11/05/2018,Convocatoria Feria World Bulk Wine Exhibition 2018,
398538,NO,CASTILLA-LA MANCHA,INSTITUTO DE PROMOCI�N EXTERIOR DE CASTILLA-LA MANCHA,,11/05/2018,Convocatoria Feria Nordic Organic Food Fair 2018,
"398531,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,11/05/2018,Orden de 2 de mayo de 2018 por la que se establecen las bases reguladoras del Programa de movilidad transnacional juvenil Galeuropa dirigido a las personas inscritas en el Sistema Nacional de Garant�a Juvenil con cargo al Programa Operativo de Empleo Juve,"
398527,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE EDUCACION,,11/05/2018,Convocatoria de Subvenciones a las Escuelas Municipales de M�sica durante el a�o 2018.,
"398524,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,11/05/2018,""Aprobar las bases reguladoras y la convocatoria para el ejercicio 2018 de las ayudas a entidades de gesti�n de las figuras de calidad agroalimentaria de Navarra para actividades de aseguramiento de la calidad, acogidas al r�gimen de m�nimis,"","
"398520,NO,CANTABRIA,""CONSEJER�A DE INDUSTRIA, EMPLEO, INNOVACI�N Y COMERCIO"",,11/05/2018,CONVENIO UNIVERSIDAD DE CANTABRIA FOMENTO INVESTIGACION MATERIA CONSUMO,"
"398514,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE ACCI�N SOCIAL Y COOPERACI�N,,11/05/2018,""CONVENIO DE COLABORACI�N UCLM """"EVALUACION DE LA IMPLANTACI�N, PROCESOS E IMPACTO DEL PLAN DE GARANT�AS CIUDADANAS DE CASTILLA-LA MANCHA�"","
"398512,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,11/05/2018,CONVENIO DE COLABORACI�N ENTRE LA C.A.M. Y EL CLUB PE�A BARCELONISTA PARA EL DESARROLLO DE ACTIV. DEPORT. DE CATEGOR�A NACIONAL 2018,"
"398504,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,11/05/2018,CONVENIO DE COLABORACI�N ETNRE LA C.A.M. Y EL CLUB DEPORTIVO VIRGEN DE LA VICTORIA PARA EL DESARROLLO DE ACTIV. DEPOT. DE CATEGOR�A NACIONAL 2018,"
398496,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE ATENCI�N PRIMARIA Y SERVICIOS SOCIALES,,11/05/2018,S5161 - ESTANCIAS VACACIONALES - 2018,
"398488,NO,LA RIOJA,""CONSEJER�A DE EDUCACI�N, FORMACI�N Y EMPLEO"",,11/05/2018,Subvenciones a Profesores de FP para Estancias Formativas en Empresas. A�o 2018,"
398482,NO,CASTILLA Y LE�N,GERENCIA REGIONAL DE SALUD,,11/05/2018,Acuerdo de JCYL por el que se autoriza la concesi�n de una subvenci�n  a la Universidad de Valladolid.(IBGM)  para el estudio gen�tico del c�ncer hereditario,
"398429,NO,LA RIOJA,""CONSEJER�A DE AGRICULTURA, GANADER�A Y MEDIO AMBIENTE"",,11/05/2018,Convenio de colaboraci�n con FECOAR para el fomento del asociacionismo agrario,"
"398428,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,11/05/2018,CONVENIO DE COLABORACI�N ENTRE LA C.A.M. Y EL CLUB DEPORTIVO LA SALLE PARA EL DESARROLLO DE ACTIVIDADES DEPORT. DE CATEG. NACIONAL 2018,"
398425,NO,CASTILLA Y LE�N,GERENCIA DE SERVICIOS SOCIALES DE CASTILLA Y LE�N,,11/05/2018,ACUERDO DE LA JCYL POR EL QUE SE AUTORIZA LA CONCESI�N DE UNA SUBVENCI�N AL CONSEJO COMARCAL DE EL BIERZO,
"398423,NO,ILLES BALEARS,FONDO DE GARANT�A AGRARIA Y PESQUERA DE LAS ISLAS BALEARES (FOGAIBA),,11/05/2018,""Ayudas de minimis, para el a�o 2018, para replantar �rboles"","
"398386,NO,CATALU�A,AG�NCIA DE RESIDUS DE CATALUNYA,,11/05/2018,""RESOLUCI�N TES/       /2018, .........., de convocatoria para la concesi�n de subvenciones para proyectos de fomento de la econom�a circular."","
398370,NO,COMUNIDAD FORAL DE NAVARRA,INSTITUTO NAVARRO DE DEPORTE,,11/05/2018,Subvenciones a Entidades Locales de Navarra para la realizaci�n del Plan de Instalaciones Deportivas en su �mbito geogr�fico de influencia.,
398365,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL,,11/05/2018,SUBVENCI�N A LA CONFEDERACI�N DE EMPRESARIOS DE NAVARRA PARA GASTOS DE INFRAESTRUCTURAS Y FUNCIONAMIENTO DURANTE 2018.,
"398361,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL,,11/05/2018,""SUBVENCI�N A ANEL PARA EL CUMPLIMIENTO DE SUS FINES DE REPRESENTACI�N, PROMOCI�N Y FOMENTO DE LA ECONOM�A SOCIAL DURANTE EL A�O 2018"","
"398356,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,11/05/2018,""Ayudas 2018 del Programa II (Apoyo t�cnico) para fomento del empleo en el �mbito de la econom�a social, s/ Orden de 30 de abril de 2018 que las convoca"","
"398355,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,11/05/2018,""Ayudas 2018 del Programa I (Creacion empleo estable) para fomento del empleo en el �mbito de la econom�a social, s/ Orden de 30 de abril de 2018 que las convoca"","
"398351,NO,EXTREMADURA,CONSEJER�A DE ECONOM�A E INFRAESTRUCTURAS,,11/05/2018,""Ayudas 2018 a la organizaci�n y promoci�n de ferias comerciales oficiales de Extremadura, s/ Orden de 23 de abril de 2018 que las convoca"","
398350,NO,ILLES BALEARS,DIRECCI�N GENERAL DE DEPORTES Y JUVENTUD,,11/05/2018,Convocat�ria d#ajuts als esportistes de les Illes Balears 2018,
"398349,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE MEDIO RURAL Y POL�TICA AGRARIA,,10/05/2018,""Resoluci�n de 10 de mayo de 2018 de la Consejer�a de Desarrollo Rural y Recursos Naturales, por la que se convocan subvenciones para el desarrollo de zonas forestales destinadas a empresas privadas y particulares correspondientes al a�o 2018"","
"398348,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,10/05/2018,Subvenciones con destino a Ayuntamientos y Mancomunidades del P.A. titulares de Escuelas de M�sica y/o Danza y Escuelas M�sica Tradicional Asturiana,"
"398347,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CIENCIA, EMPRESAS, FORMACI�N Y EMPLEO"",,10/05/2018,""Resoluci�n de 9 de mayo de 2018, de la Consejer�a de Empleo, Industria y Turismo por la que se convoca el Programa ""Asturias"" de ayudas a Centros Tecnol�gicos en el Principado de Asturias durante 2018-2020"","
398346,NO,ANDALUC�A,D. G. DE PARTICIPACI�N CIUDADANA Y VOLUNTARIADO,,10/05/2018,Subvenci�n Nominativa a la Confederaci�n de Empresarios de Andaluc�a 2018 para realizaci�n de proyectos en materia de voluntariado,
398345,NO,ANDALUC�A,D. G. DE PARTICIPACI�N CIUDADANA Y VOLUNTARIADO,,10/05/2018,Subvenci�n Nominativa para la realizaci�n de proyectos en materia de voluntariado a la Universidad de C�diz 2018,
398344,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,10/05/2018,OM 16 de octubre 1.998,
398343,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,10/05/2018,OM 16 de octubre 1.998,
398342,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,10/05/2018,Concesi�n de ayudas y becas a personas desempleadas que participan en cursos de formaci�n de oferta y/o pr�cticas profesionales no laborales.,
"398341,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,10/05/2018,""Concesi�n de ayudas y becas a personas desempleadas que participan en cursos de formaci�n de oferta y/o practucas profesionales no laborales.,"","
398340,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,10/05/2018,SUFRAGAR GASTOS GENERALES,
398339,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,10/05/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
398338,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,10/05/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
"398329,NO,CANTABRIA,""CONSEJER�A DE CULTURA, TURISMO Y DEPORTE"",,10/05/2018,""Subvenci�n nominativa a la C�mara Oficial de Comercio, Industria y Navegaci�n de Cantabria, para instrumentar la gesti�n de un programa de un m�zximo de seis becas de pr�cticas empresariales. Programa Europeo Erasmus para J�venes Emprendedores (EYE) 2018."","
"398318,NO,LA RIOJA,""CONSEJER�A DE POL�TICAS SOCIALES, FAMILIA, IGUALDAD Y JUSTICIA"",,10/05/2018,Convenio de colaboraci�n Asociaci�n Tel�fono de La Esperanza de La Rioja,"
"398305,NO,CANTABRIA,""CONSEJER�A DE INDUSTRIA, EMPLEO, INNOVACI�N Y COMERCIO"",,10/05/2018,CONVENIO CON UNIVERSIDAD CANTABRIA MATRICULA MASTER DERECHO DE COMERCIO Y CONSUMO,"
"398304,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE PROGRAMAS DE EMPLEO,,10/05/2018,""Decreto 25/2018, de 08 de mayo, por el que se regula la concesi�n directa de ayudas para el fomento de la inserci�n laboral de personas en situaci�n de exclusi�n social a trav�s de empresas de inserci�n."","
398303,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE ATENCI�N PRIMARIA Y SERVICIOS SOCIALES,,10/05/2018,313.30 S5174 Becas Pr�cticas Profesionalesmateria Infancia y Adolescencia,
"398300,NO,ANDALUC�A,CONSEJER�A DE TURISMO Y ANDALUC�A EXTERIOR,,10/05/2018,""Resoluci�n de la S.G.A.Exterior, por la que se convocan para 2018 subvenciones fomento Cooperaci�n Transfonteriza E.Alentejo-Algarve-Andaluc�a 2018"","
"398298,NO,CASTILLA-LA MANCHA,""DIRECCI�N GENERAL DE TURISMO, COMERCIO Y ARTESAN�A"",,10/05/2018,""Resoluci�n de 30/04/2018, de la Direcci�n General de Turismo, Comercio y Artesan�a, por la que se convocan las ayudas destinadas a impulsar la modernizaci�n, mejora y promoci�n del comercio minorista en Castilla-La Mancha, para el ejercicio 2018."","
"398281,NO,CATALU�A,OFICINA DE SUPORT A LA INICIATIVA CULTURAL,,10/05/2018,""convocatoria para la concesi�n de subvenciones, en r�gimen de concurrencia competitiva, en el �mbito de las letras para el a�o 2018"","
398273,NO,COMUNITAT VALENCIANA,INSTITUT CARTOGR�FIC VALENCI�,,10/05/2018,Resoluci�n DESIERTA de 9.5.18 convoca 1 beca pr�cticas acad�micas UV  Teledetecci�n (PA 1-2018),
"398272,NO,CASTILLA Y LE�N,""CONSEJER�A DE MEDIO AMBIENTE, VIVIENDA Y ORDENACI�N DEL TERRITORIO"",,10/05/2018,""Orden de 3 de mayo de 2018, de la Consejer�a de Fomento y Medio Ambiente, por la que se convocan ayudas cofinanciadas por FEADER, para la redacci�n de planes de gesti�n forestal, en el marco del Programa de Desarrollo Rural de CyL 2014-2020, para el 2018."","
"398262,NO,CATALU�A,AGENCIA DE LA VIVIENDA DE CATALU�A,,10/05/2018,""RESOLUCI�N GAH/ /2018, por la que se abre la convocatoria para la concesi�n, en r�gimen de concurrencia competitiva, de las prestaciones para el pago del alquiler destinadas a colectivos espec�ficos para el a�o 2018"","
398257,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la ASOC. ASDE SCOUTS de Extremadura para financiar el programa 'ATENCI�N SOCIOEDUCATIVA A MENORES/J�VENES EN EXCLUSI�N SOCIAL',
"398253,NO,ARAG�N,DIRECCI�N GENERAL DE RELACIONES INSTITUCIONALES Y DESARROLLO ESTATUTARIO,,10/05/2018,""Convenio de colaboraci�n entre el Gobierno de Arag�n y la Federaci�n Aragonesa de Municipios, Comarcas y Provincias 2018"","
398246,NO,ANDALUC�A,D. G. DE AYUDAS DIRECTAS Y DE MERCADOS,,10/05/2018,RESOLUCION 9 E MAYO DE 2018 Programa Ap�cola Nacional Conv.2018,
398242,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 a PLENA INCLUSI�N EXTREMADURA-FEAPS EXTREMADURA para ejecuci�n del 'PROGRAMA REGIONAL DE CONCILIACI�N FAMILIAR Y LABORAL PARA FAMILIARES DE MENORES CON DISCAPACIDAD INTELECTUAL O DEL DESARROLLO',
"398234,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,10/05/2018,CONVOCATORIA AYUDAS DISCAPACITADOS 2017-2018,"
"398227,NO,COMUNITAT VALENCIANA,""SECRETARIA AUTON�MICA DE INDUSTRIA, COMERCIO Y CONSUMO"",,10/05/2018,APOYO AL EMPRENDIMIENTO JUVENIL PARA LA CONSOLIDACION Y CRECIMIENTO EMPRESARIAL,"
398222,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,10/05/2018,Subv. Nominativa 2018 Prepagable a la UEx para la realizaci�n de acciones formativas de formaci�n profesional para el empleo,
398206,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la Fundaci�n Tri�ngulo para la financiaci�n del proyecto 'Servicio Plural',
398203,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a C�ritas Diocesana de Plasencia para financiar el programa 'Atenci�n a personas sin hogar y/o en situaci�n de exclusi�n social',
398202,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a Asoc. ADHEX para el asesoramiento legal e intervenci�n social con colectivos excluidos o en riesgo de exclusi�n social,
398199,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a C�ritas Diocesana de M�rida-Badajoz para financiar el programa 'Atenci�n a personas sin hogar y/o en situaci�n de exclusi�n social',
398194,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a Federaci�n Conciencia Gitana de Extremadura (FECOGEX) para financiar el desarrollo de diversos programas de la Federaci�n,
398193,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la FUNDACI�N CEPAIM para financiaci�n del programa 'ADELANTE',
"398192,NO,CASTILLA Y LE�N,SERVICIO P�BLICO DE EMPLEO DE CASTILLA Y LE�N,,10/05/2018,""Resoluci�n de  8 de mayo de 2018 del Servicio P�blico de Empleo por la que se convoca la ayuda econ�mica destinada a trabajadores desempleados que participen en Programas Personales de Integraci�n y Empleo, para el a�o 2018."","
398177,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la PLATAFORMA VOLUNTARIADO DE EXTREMADURA para la ejecuci�n del Programa Oficina T�cnica del Voluntariado.,
398145,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la Red Europea Lucha contra la Pobreza y Exclusi�n Social en Extremadura (EAPN) para la financiaci�n Programa 'Apoyo a la Red Europea de Lucha contra la Pobreza y la Exclusi�n Social de Extremadura',
398142,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la Asociaci�n Plataforma Tercer Sector de Extremadura para la ejecuci�n Programa 'Apoyo a la Asociaci�n del Tercer Sector de Extremadura'.,
